date,author,confidence
2025-04-19,AltcoinPsycho,100.0
2025-04-19,CarpeNoctom,80.0
2025-04-19,CryptoHayes,99.0
2025-04-19,DavidDuong,100.0
2025-04-19,JSeyff,26.0
2025-04-19,TraderMercury,55.0
2025-04-19,_Checkmatey_,56.0
2025-04-19,rektcapital,45.0
2025-04-20,AltcoinPsycho,100.0
2025-04-20,CarpeNoctom,86.0
2025-04-20,CryptoHayes,100.0
2025-04-20,DavidDuong,100.0
2025-04-20,JSeyff,26.0
2025-04-20,TraderMercury,74.0
2025-04-20,_Checkmatey_,68.0
2025-04-20,rektcapital,48.0
2025-04-21,AltcoinPsycho,100.0
2025-04-21,CarpeNoctom,88.0
2025-04-21,CryptoHayes,100.0
2025-04-21,DavidDuong,100.0
2025-04-21,JSeyff,26.0
2025-04-21,TraderMercury,78.0
2025-04-21,_Checkmatey_,74.0
2025-04-21,rektcapital,61.0
2025-04-22,AltcoinPsycho,100.0
2025-04-22,CarpeNoctom,90.0
2025-04-22,CryptoHayes,100.0
2025-04-22,DavidDuong,100.0
2025-04-22,JSeyff,25.0
2025-04-22,TraderMercury,81.0
2025-04-22,_Checkmatey_,71.0
2025-04-22,rektcapital,69.0
2025-04-23,AltcoinPsycho,100.0
2025-04-23,CarpeNoctom,94.0
2025-04-23,CryptoHayes,100.0
2025-04-23,DavidDuong,100.0
2025-04-23,JSeyff,25.0
2025-04-23,TraderMercury,84.0
2025-04-23,_Checkmatey_,64.0
2025-04-23,rektcapital,77.0
2025-04-24,AltcoinPsycho,100.0
2025-04-24,CarpeNoctom,96.0
2025-04-24,CryptoHayes,100.0
2025-04-24,DavidDuong,100.0
2025-04-24,JSeyff,25.0
2025-04-24,TraderMercury,93.0
2025-04-24,_Checkmatey_,64.0
2025-04-24,rektcapital,81.0
2025-04-25,AltcoinPsycho,100.0
2025-04-25,CarpeNoctom,98.0
2025-04-25,CryptoHayes,100.0
2025-04-25,DavidDuong,100.0
2025-04-25,JSeyff,25.0
2025-04-25,TraderMercury,95.0
2025-04-25,_Checkmatey_,63.0
2025-04-25,rektcapital,86.0
2025-04-26,AltcoinPsycho,100.0
2025-04-26,CarpeNoctom,99.0
2025-04-26,CryptoHayes,100.0
2025-04-26,DavidDuong,100.0
2025-04-26,JSeyff,25.0
2025-04-26,TraderMercury,98.0
2025-04-26,_Checkmatey_,59.0
2025-04-26,rektcapital,89.0
2025-04-27,AltcoinPsycho,100.0
2025-04-27,CarpeNoctom,99.0
2025-04-27,CryptoHayes,100.0
2025-04-27,DavidDuong,100.0
2025-04-27,JSeyff,25.0
2025-04-27,TraderMercury,99.0
2025-04-27,_Checkmatey_,51.0
2025-04-27,rektcapital,91.0
2025-04-28,AltcoinPsycho,100.0
2025-04-28,CarpeNoctom,100.0
2025-04-28,CryptoHayes,100.0
2025-04-28,DavidDuong,100.0
2025-04-28,JSeyff,25.0
2025-04-28,TraderMercury,99.0
2025-04-28,_Checkmatey_,49.0
2025-04-28,rektcapital,91.0
2025-04-29,AltcoinPsycho,100.0
2025-04-29,CarpeNoctom,100.0
2025-04-29,CryptoHayes,100.0
2025-04-29,DavidDuong,100.0
2025-04-29,JSeyff,25.0
2025-04-29,TraderMercury,99.0
2025-04-29,_Checkmatey_,40.0
2025-04-29,rektcapital,92.0
2025-04-30,AltcoinPsycho,100.0
2025-04-30,CarpeNoctom,100.0
2025-04-30,CryptoHayes,100.0
2025-04-30,DavidDuong,100.0
2025-04-30,JSeyff,25.0
2025-04-30,TraderMercury,100.0
2025-04-30,_Checkmatey_,43.0
2025-04-30,rektcapital,93.0
2025-05-01,AltcoinPsycho,100.0
2025-05-01,CarpeNoctom,100.0
2025-05-01,CryptoHayes,100.0
2025-05-01,DavidDuong,100.0
2025-05-01,JSeyff,99.0
2025-05-01,TraderMercury,100.0
2025-05-01,_Checkmatey_,42.0
2025-05-01,rektcapital,92.0
2025-05-02,AltcoinPsycho,100.0
2025-05-02,CarpeNoctom,77.0
2025-05-02,CryptoHayes,100.0
2025-05-02,DavidDuong,100.0
2025-05-02,JSeyff,100.0
2025-05-02,TraderMercury,100.0
2025-05-02,_Checkmatey_,45.0
2025-05-02,rektcapital,91.0
2025-05-03,AltcoinPsycho,100.0
2025-05-03,CarpeNoctom,78.0
2025-05-03,CryptoHayes,100.0
2025-05-03,DavidDuong,100.0
2025-05-03,JSeyff,100.0
2025-05-03,TraderMercury,100.0
2025-05-03,_Checkmatey_,48.0
2025-05-03,rektcapital,91.0
2025-05-04,AltcoinPsycho,100.0
2025-05-04,CarpeNoctom,80.0
2025-05-04,CryptoHayes,100.0
2025-05-04,DavidDuong,100.0
2025-05-04,JSeyff,100.0
2025-05-04,TraderMercury,100.0
2025-05-04,_Checkmatey_,48.0
2025-05-04,rektcapital,91.0
2025-05-05,AltcoinPsycho,100.0
2025-05-05,CarpeNoctom,80.0
2025-05-05,CryptoHayes,100.0
2025-05-05,DavidDuong,100.0
2025-05-05,JSeyff,100.0
2025-05-05,TraderMercury,100.0
2025-05-05,_Checkmatey_,53.0
2025-05-05,rektcapital,74.0
2025-05-06,AltcoinPsycho,100.0
2025-05-06,CarpeNoctom,79.0
2025-05-06,CryptoHayes,100.0
2025-05-06,DavidDuong,100.0
2025-05-06,JSeyff,100.0
2025-05-06,TraderMercury,100.0
2025-05-06,_Checkmatey_,51.0
2025-05-06,rektcapital,71.0
2025-05-07,AltcoinPsycho,100.0
2025-05-07,CarpeNoctom,79.0
2025-05-07,CryptoHayes,100.0
2025-05-07,DavidDuong,100.0
2025-05-07,JSeyff,100.0
2025-05-07,TraderMercury,100.0
2025-05-07,_Checkmatey_,43.0
2025-05-07,rektcapital,64.0
2025-05-08,AltcoinPsycho,100.0
2025-05-08,CarpeNoctom,83.0
2025-05-08,CryptoHayes,100.0
2025-05-08,DavidDuong,100.0
2025-05-08,JSeyff,100.0
2025-05-08,TraderMercury,89.0
2025-05-08,_Checkmatey_,44.0
2025-05-08,rektcapital,72.0
2025-05-09,AltcoinPsycho,100.0
2025-05-09,CarpeNoctom,84.0
2025-05-09,CryptoHayes,100.0
2025-05-09,DavidDuong,100.0
2025-05-09,JSeyff,91.0
2025-05-09,TraderMercury,68.0
2025-05-09,_Checkmatey_,46.0
2025-05-09,rektcapital,79.0
2025-05-10,AltcoinPsycho,100.0
2025-05-10,CarpeNoctom,89.0
2025-05-10,CryptoHayes,100.0
2025-05-10,DavidDuong,100.0
2025-05-10,JSeyff,93.0
2025-05-10,TraderMercury,66.0
2025-05-10,_Checkmatey_,49.0
2025-05-10,rektcapital,82.0
2025-05-11,AltcoinPsycho,100.0
2025-05-11,CarpeNoctom,93.0
2025-05-11,CryptoHayes,100.0
2025-05-11,DavidDuong,100.0
2025-05-11,JSeyff,92.0
2025-05-11,TraderMercury,64.0
2025-05-11,_Checkmatey_,53.0
2025-05-11,rektcapital,87.0
2025-05-12,AltcoinPsycho,100.0
2025-05-12,CarpeNoctom,94.0
2025-05-12,CryptoHayes,100.0
2025-05-12,DavidDuong,100.0
2025-05-12,JSeyff,92.0
2025-05-12,TraderMercury,78.0
2025-05-12,_Checkmatey_,56.0
2025-05-12,rektcapital,88.0
2025-05-13,AltcoinPsycho,100.0
2025-05-13,CarpeNoctom,95.0
2025-05-13,CryptoHayes,100.0
2025-05-13,DavidDuong,100.0
2025-05-13,JSeyff,92.0
2025-05-13,TraderMercury,79.0
2025-05-13,_Checkmatey_,54.0
2025-05-13,rektcapital,89.0
2025-05-14,AltcoinPsycho,100.0
2025-05-14,CarpeNoctom,96.0
2025-05-14,CryptoHayes,100.0
2025-05-14,DavidDuong,88.0
2025-05-14,JSeyff,92.0
2025-05-14,TraderMercury,79.0
2025-05-14,_Checkmatey_,47.0
2025-05-14,rektcapital,90.0
2025-05-15,AltcoinPsycho,100.0
2025-05-15,CarpeNoctom,97.0
2025-05-15,CryptoHayes,100.0
2025-05-15,DavidDuong,82.0
2025-05-15,JSeyff,95.0
2025-05-15,TraderMercury,79.0
2025-05-15,_Checkmatey_,42.0
2025-05-15,rektcapital,91.0
2025-05-16,AltcoinPsycho,100.0
2025-05-16,CarpeNoctom,60.0
2025-05-16,CryptoHayes,100.0
2025-05-16,DavidDuong,81.0
2025-05-16,JSeyff,96.0
2025-05-16,TraderMercury,80.0
2025-05-16,_Checkmatey_,41.0
2025-05-16,rektcapital,91.0
2025-05-17,AltcoinPsycho,100.0
2025-05-17,CarpeNoctom,56.0
2025-05-17,CryptoHayes,100.0
2025-05-17,DavidDuong,86.0
2025-05-17,JSeyff,96.0
2025-05-17,TraderMercury,81.0
2025-05-17,_Checkmatey_,43.0
2025-05-17,rektcapital,92.0
2025-05-18,AltcoinPsycho,100.0
2025-05-18,CarpeNoctom,64.0
2025-05-18,CryptoHayes,100.0
2025-05-18,DavidDuong,86.0
2025-05-18,JSeyff,97.0
2025-05-18,TraderMercury,81.0
2025-05-18,_Checkmatey_,42.0
2025-05-18,rektcapital,93.0
2025-05-19,AltcoinPsycho,100.0
2025-05-19,CarpeNoctom,63.0
2025-05-19,CryptoHayes,100.0
2025-05-19,DavidDuong,87.0
2025-05-19,JSeyff,97.0
2025-05-19,TraderMercury,88.0
2025-05-19,_Checkmatey_,50.0
2025-05-19,rektcapital,96.0
2025-05-20,AltcoinPsycho,100.0
2025-05-20,CarpeNoctom,63.0
2025-05-20,CryptoHayes,100.0
2025-05-20,DavidDuong,87.0
2025-05-20,JSeyff,97.0
2025-05-20,TraderMercury,90.0
2025-05-20,_Checkmatey_,52.0
2025-05-20,rektcapital,96.0
2025-05-21,AltcoinPsycho,100.0
2025-05-21,CarpeNoctom,63.0
2025-05-21,CryptoHayes,100.0
2025-05-21,DavidDuong,92.0
2025-05-21,JSeyff,98.0
2025-05-21,TraderMercury,96.0
2025-05-21,_Checkmatey_,56.0
2025-05-21,rektcapital,96.0
2025-05-22,AltcoinPsycho,100.0
2025-05-22,CarpeNoctom,63.0
2025-05-22,CryptoHayes,100.0
2025-05-22,DavidDuong,93.0
2025-05-22,JSeyff,98.0
2025-05-22,TraderMercury,81.0
2025-05-22,_Checkmatey_,63.0
2025-05-22,rektcapital,82.0
2025-05-23,AltcoinPsycho,100.0
2025-05-23,CarpeNoctom,63.0
2025-05-23,CryptoHayes,100.0
2025-05-23,DavidDuong,94.0
2025-05-23,JSeyff,44.0
2025-05-23,TraderMercury,75.0
2025-05-23,_Checkmatey_,71.0
2025-05-23,rektcapital,86.0
2025-05-24,AltcoinPsycho,100.0
2025-05-24,CarpeNoctom,80.0
2025-05-24,CryptoHayes,100.0
2025-05-24,DavidDuong,95.0
2025-05-24,JSeyff,42.0
2025-05-24,TraderMercury,74.0
2025-05-24,_Checkmatey_,75.0
2025-05-24,rektcapital,86.0
2025-05-25,AltcoinPsycho,100.0
2025-05-25,CarpeNoctom,92.0
2025-05-25,CryptoHayes,100.0
2025-05-25,DavidDuong,95.0
2025-05-25,JSeyff,41.0
2025-05-25,TraderMercury,77.0
2025-05-25,_Checkmatey_,78.0
2025-05-25,rektcapital,86.0
2025-05-26,AltcoinPsycho,100.0
2025-05-26,CarpeNoctom,72.0
2025-05-26,CryptoHayes,100.0
2025-05-26,DavidDuong,96.0
2025-05-26,JSeyff,40.0
2025-05-26,TraderMercury,80.0
2025-05-26,_Checkmatey_,53.0
2025-05-26,rektcapital,86.0
2025-05-27,AltcoinPsycho,100.0
2025-05-27,CarpeNoctom,71.0
2025-05-27,CryptoHayes,100.0
2025-05-27,DavidDuong,97.0
2025-05-27,JSeyff,40.0
2025-05-27,TraderMercury,68.0
2025-05-27,_Checkmatey_,51.0
2025-05-27,rektcapital,86.0
2025-05-28,AltcoinPsycho,100.0
2025-05-28,CarpeNoctom,70.0
2025-05-28,CryptoHayes,100.0
2025-05-28,DavidDuong,97.0
2025-05-28,JSeyff,39.0
2025-05-28,TraderMercury,67.0
2025-05-28,_Checkmatey_,44.0
2025-05-28,rektcapital,89.0
2025-05-29,AltcoinPsycho,100.0
2025-05-29,CarpeNoctom,76.0
2025-05-29,CryptoHayes,100.0
2025-05-29,DavidDuong,89.0
2025-05-29,JSeyff,39.0
2025-05-29,TraderMercury,66.0
2025-05-29,_Checkmatey_,53.0
2025-05-29,rektcapital,89.0
2025-05-30,AltcoinPsycho,100.0
2025-05-30,CarpeNoctom,76.0
2025-05-30,CryptoHayes,100.0
2025-05-30,DavidDuong,89.0
2025-05-30,JSeyff,39.0
2025-05-30,TraderMercury,71.0
2025-05-30,_Checkmatey_,53.0
2025-05-30,rektcapital,90.0
2025-05-31,AltcoinPsycho,100.0
2025-05-31,CarpeNoctom,76.0
2025-05-31,CryptoHayes,100.0
2025-05-31,DavidDuong,91.0
2025-05-31,JSeyff,39.0
2025-05-31,TraderMercury,71.0
2025-05-31,_Checkmatey_,53.0
2025-05-31,rektcapital,91.0
2025-06-01,AltcoinPsycho,100.0
2025-06-01,CarpeNoctom,82.0
2025-06-01,CryptoHayes,100.0
2025-06-01,DavidDuong,91.0
2025-06-01,JSeyff,39.0
2025-06-01,TraderMercury,71.0
2025-06-01,_Checkmatey_,53.0
2025-06-01,rektcapital,91.0
2025-06-02,AltcoinPsycho,100.0
2025-06-02,CarpeNoctom,64.0
2025-06-02,CryptoHayes,100.0
2025-06-02,DavidDuong,91.0
2025-06-02,JSeyff,39.0
2025-06-02,TraderMercury,73.0
2025-06-02,_Checkmatey_,54.0
2025-06-02,rektcapital,92.0
2025-06-03,AltcoinPsycho,75.0
2025-06-03,CarpeNoctom,49.0
2025-06-03,CryptoHayes,100.0
2025-06-03,DavidDuong,91.0
2025-06-03,JSeyff,39.0
2025-06-03,TraderMercury,73.0
2025-06-03,_Checkmatey_,54.0
2025-06-03,rektcapital,91.0
2025-06-04,AltcoinPsycho,75.0
2025-06-04,CarpeNoctom,47.0
2025-06-04,CryptoHayes,100.0
2025-06-04,DavidDuong,91.0
2025-06-04,JSeyff,89.0
2025-06-04,TraderMercury,82.0
2025-06-04,_Checkmatey_,41.0
2025-06-04,rektcapital,91.0
2025-06-05,AltcoinPsycho,75.0
2025-06-05,CarpeNoctom,44.0
2025-06-05,CryptoHayes,100.0
2025-06-05,DavidDuong,91.0
2025-06-05,JSeyff,93.0
2025-06-05,TraderMercury,83.0
2025-06-05,_Checkmatey_,42.0
2025-06-05,rektcapital,90.0
2025-06-06,AltcoinPsycho,89.0
2025-06-06,CarpeNoctom,32.0
2025-06-06,CryptoHayes,100.0
2025-06-06,DavidDuong,91.0
2025-06-06,JSeyff,98.0
2025-06-06,TraderMercury,85.0
2025-06-06,_Checkmatey_,41.0
2025-06-06,rektcapital,89.0
2025-06-07,AltcoinPsycho,89.0
2025-06-07,CarpeNoctom,39.0
2025-06-07,CryptoHayes,100.0
2025-06-07,DavidDuong,91.0
2025-06-07,JSeyff,99.0
2025-06-07,TraderMercury,90.0
2025-06-07,_Checkmatey_,40.0
2025-06-07,rektcapital,94.0
2025-06-08,AltcoinPsycho,90.0
2025-06-08,CarpeNoctom,39.0
2025-06-08,CryptoHayes,100.0
2025-06-08,DavidDuong,91.0
2025-06-08,JSeyff,99.0
2025-06-08,TraderMercury,92.0
2025-06-08,_Checkmatey_,40.0
2025-06-08,rektcapital,95.0
2025-06-09,AltcoinPsycho,91.0
2025-06-09,CarpeNoctom,38.0
2025-06-09,CryptoHayes,100.0
2025-06-09,DavidDuong,91.0
2025-06-09,JSeyff,100.0
2025-06-09,TraderMercury,93.0
2025-06-09,_Checkmatey_,44.0
2025-06-09,rektcapital,97.0
2025-06-10,AltcoinPsycho,91.0
2025-06-10,CarpeNoctom,38.0
2025-06-10,CryptoHayes,100.0
2025-06-10,DavidDuong,91.0
2025-06-10,JSeyff,100.0
2025-06-10,TraderMercury,94.0
2025-06-10,_Checkmatey_,39.0
2025-06-10,rektcapital,98.0
2025-06-11,AltcoinPsycho,92.0
2025-06-11,CarpeNoctom,38.0
2025-06-11,CryptoHayes,100.0
2025-06-11,DavidDuong,91.0
2025-06-11,JSeyff,100.0
2025-06-11,TraderMercury,95.0
2025-06-11,_Checkmatey_,36.0
2025-06-11,rektcapital,99.0
2025-06-12,AltcoinPsycho,93.0
2025-06-12,CarpeNoctom,67.0
2025-06-12,CryptoHayes,100.0
2025-06-12,DavidDuong,91.0
2025-06-12,JSeyff,100.0
2025-06-12,TraderMercury,95.0
2025-06-12,_Checkmatey_,33.0
2025-06-12,rektcapital,99.0
2025-06-13,AltcoinPsycho,98.0
2025-06-13,CarpeNoctom,72.0
2025-06-13,CryptoHayes,100.0
2025-06-13,DavidDuong,91.0
2025-06-13,JSeyff,100.0
2025-06-13,TraderMercury,96.0
2025-06-13,_Checkmatey_,34.0
2025-06-13,rektcapital,99.0
2025-06-14,AltcoinPsycho,98.0
2025-06-14,CarpeNoctom,77.0
2025-06-14,CryptoHayes,100.0
2025-06-14,DavidDuong,91.0
2025-06-14,JSeyff,100.0
2025-06-14,TraderMercury,92.0
2025-06-14,_Checkmatey_,32.0
2025-06-14,rektcapital,75.0
2025-06-15,AltcoinPsycho,99.0
2025-06-15,CarpeNoctom,81.0
2025-06-15,CryptoHayes,100.0
2025-06-15,DavidDuong,91.0
2025-06-15,JSeyff,100.0
2025-06-15,TraderMercury,92.0
2025-06-15,_Checkmatey_,30.0
2025-06-15,rektcapital,65.0
2025-06-16,AltcoinPsycho,99.0
2025-06-16,CarpeNoctom,84.0
2025-06-16,CryptoHayes,100.0
2025-06-16,DavidDuong,100.0
2025-06-16,JSeyff,100.0
2025-06-16,TraderMercury,91.0
2025-06-16,_Checkmatey_,30.0
2025-06-16,rektcapital,63.0
2025-06-17,AltcoinPsycho,99.0
2025-06-17,CarpeNoctom,92.0
2025-06-17,CryptoHayes,100.0
2025-06-17,DavidDuong,100.0
2025-06-17,JSeyff,100.0
2025-06-17,TraderMercury,93.0
2025-06-17,_Checkmatey_,29.0
2025-06-17,rektcapital,58.0
2025-06-18,AltcoinPsycho,100.0
2025-06-18,CarpeNoctom,96.0
2025-06-18,CryptoHayes,100.0
2025-06-18,DavidDuong,100.0
2025-06-18,JSeyff,100.0
2025-06-18,TraderMercury,95.0
2025-06-18,_Checkmatey_,31.0
2025-06-18,rektcapital,57.0
2025-06-19,AltcoinPsycho,100.0
2025-06-19,CarpeNoctom,97.0
2025-06-19,CryptoHayes,100.0
2025-06-19,DavidDuong,100.0
2025-06-19,JSeyff,100.0
2025-06-19,TraderMercury,95.0
2025-06-19,_Checkmatey_,31.0
2025-06-19,rektcapital,56.0
2025-06-20,AltcoinPsycho,100.0
2025-06-20,CarpeNoctom,99.0
2025-06-20,CryptoHayes,100.0
2025-06-20,DavidDuong,100.0
2025-06-20,JSeyff,100.0
2025-06-20,TraderMercury,68.0
2025-06-20,_Checkmatey_,34.0
2025-06-20,rektcapital,55.0
2025-06-21,AltcoinPsycho,100.0
2025-06-21,CarpeNoctom,99.0
2025-06-21,CryptoHayes,100.0
2025-06-21,DavidDuong,100.0
2025-06-21,JSeyff,100.0
2025-06-21,TraderMercury,73.0
2025-06-21,_Checkmatey_,35.0
2025-06-21,rektcapital,57.0
2025-06-22,AltcoinPsycho,100.0
2025-06-22,CarpeNoctom,51.0
2025-06-22,CryptoHayes,100.0
2025-06-22,DavidDuong,100.0
2025-06-22,JSeyff,100.0
2025-06-22,TraderMercury,72.0
2025-06-22,_Checkmatey_,35.0
2025-06-22,rektcapital,57.0
2025-06-23,AltcoinPsycho,100.0
2025-06-23,CarpeNoctom,48.0
2025-06-23,CryptoHayes,100.0
2025-06-23,DavidDuong,100.0
2025-06-23,JSeyff,100.0
2025-06-23,TraderMercury,46.0
2025-06-23,_Checkmatey_,36.0
2025-06-23,rektcapital,57.0
2025-06-24,AltcoinPsycho,100.0
2025-06-24,CarpeNoctom,46.0
2025-06-24,CryptoHayes,100.0
2025-06-24,DavidDuong,100.0
2025-06-24,JSeyff,100.0
2025-06-24,TraderMercury,40.0
2025-06-24,_Checkmatey_,34.0
2025-06-24,rektcapital,60.0
2025-06-25,AltcoinPsycho,100.0
2025-06-25,CarpeNoctom,44.0
2025-06-25,CryptoHayes,100.0
2025-06-25,DavidDuong,100.0
2025-06-25,JSeyff,100.0
2025-06-25,TraderMercury,43.0
2025-06-25,_Checkmatey_,50.0
2025-06-25,rektcapital,58.0
2025-06-26,AltcoinPsycho,100.0
2025-06-26,CarpeNoctom,41.0
2025-06-26,CryptoHayes,100.0
2025-06-26,DavidDuong,100.0
2025-06-26,JSeyff,75.0
2025-06-26,TraderMercury,42.0
2025-06-26,_Checkmatey_,59.0
2025-06-26,rektcapital,60.0
2025-06-27,AltcoinPsycho,100.0
2025-06-27,CarpeNoctom,40.0
2025-06-27,CryptoHayes,100.0
2025-06-27,DavidDuong,100.0
2025-06-27,JSeyff,75.0
2025-06-27,TraderMercury,55.0
2025-06-27,_Checkmatey_,52.0
2025-06-27,rektcapital,63.0
2025-06-28,AltcoinPsycho,100.0
2025-06-28,CarpeNoctom,55.0
2025-06-28,CryptoHayes,100.0
2025-06-28,DavidDuong,76.0
2025-06-28,JSeyff,75.0
2025-06-28,TraderMercury,59.0
2025-06-28,_Checkmatey_,56.0
2025-06-28,rektcapital,66.0
2025-06-29,AltcoinPsycho,100.0
2025-06-29,CarpeNoctom,57.0
2025-06-29,CryptoHayes,100.0
2025-06-29,DavidDuong,76.0
2025-06-29,JSeyff,75.0
2025-06-29,TraderMercury,61.0
2025-06-29,_Checkmatey_,57.0
2025-06-29,rektcapital,71.0
2025-06-30,AltcoinPsycho,100.0
2025-06-30,CarpeNoctom,79.0
2025-06-30,CryptoHayes,100.0
2025-06-30,DavidDuong,76.0
2025-06-30,JSeyff,75.0
2025-06-30,TraderMercury,62.0
2025-06-30,_Checkmatey_,50.0
2025-06-30,rektcapital,73.0
2025-07-01,AltcoinPsycho,100.0
2025-07-01,CarpeNoctom,82.0
2025-07-01,CryptoHayes,100.0
2025-07-01,DavidDuong,84.0
2025-07-01,JSeyff,75.0
2025-07-01,TraderMercury,64.0
2025-07-01,_Checkmatey_,41.0
2025-07-01,rektcapital,69.0
2025-07-02,AltcoinPsycho,100.0
2025-07-02,CarpeNoctom,86.0
2025-07-02,CryptoHayes,100.0
2025-07-02,DavidDuong,85.0
2025-07-02,JSeyff,95.0
2025-07-02,TraderMercury,68.0
2025-07-02,_Checkmatey_,42.0
2025-07-02,rektcapital,72.0
2025-07-03,AltcoinPsycho,100.0
2025-07-03,CarpeNoctom,89.0
2025-07-03,CryptoHayes,100.0
2025-07-03,DavidDuong,93.0
2025-07-03,JSeyff,96.0
2025-07-03,TraderMercury,70.0
2025-07-03,_Checkmatey_,41.0
2025-07-03,rektcapital,76.0
2025-07-04,AltcoinPsycho,100.0
2025-07-04,CarpeNoctom,62.0
2025-07-04,CryptoHayes,100.0
2025-07-04,DavidDuong,95.0
2025-07-04,JSeyff,97.0
2025-07-04,TraderMercury,71.0
2025-07-04,_Checkmatey_,38.0
2025-07-04,rektcapital,78.0
2025-07-05,AltcoinPsycho,100.0
2025-07-05,CarpeNoctom,63.0
2025-07-05,CryptoHayes,100.0
2025-07-05,DavidDuong,96.0
