date,author,confidence
2025-07-05,JSeyff,97.0
2025-07-05,TraderMercury,73.0
2025-07-05,_Checkmatey_,34.0
2025-07-05,rektcapital,67.0
2025-07-06,AltcoinPsycho,100.0
2025-07-06,CarpeNoctom,68.0
2025-07-06,CryptoHayes,100.0
2025-07-06,DavidDuong,96.0
2025-07-06,JSeyff,98.0
2025-07-06,TraderMercury,74.0
2025-07-06,_Checkmatey_,34.0
2025-07-06,rektcapital,68.0
2025-07-07,AltcoinPsycho,100.0
2025-07-07,CarpeNoctom,67.0
2025-07-07,CryptoHayes,100.0
2025-07-07,DavidDuong,97.0
2025-07-07,JSeyff,98.0
2025-07-07,TraderMercury,75.0
2025-07-07,_Checkmatey_,33.0
2025-07-07,rektcapital,70.0
2025-07-08,AltcoinPsycho,100.0
2025-07-08,CarpeNoctom,69.0
2025-07-08,CryptoHayes,100.0
2025-07-08,DavidDuong,91.0
2025-07-08,JSeyff,100.0
2025-07-08,TraderMercury,75.0
2025-07-08,_Checkmatey_,35.0
2025-07-08,rektcapital,68.0
2025-07-09,AltcoinPsycho,100.0
2025-07-09,CarpeNoctom,70.0
2025-07-09,CryptoHayes,100.0
2025-07-09,DavidDuong,90.0
2025-07-09,JSeyff,100.0
2025-07-09,TraderMercury,43.0
2025-07-09,_Checkmatey_,34.0
2025-07-09,rektcapital,71.0
2025-07-10,AltcoinPsycho,100.0
2025-07-10,CarpeNoctom,71.0
2025-07-10,CryptoHayes,100.0
2025-07-10,DavidDuong,90.0
2025-07-10,JSeyff,100.0
2025-07-10,TraderMercury,39.0
2025-07-10,_Checkmatey_,39.0
2025-07-10,rektcapital,72.0
2025-07-11,AltcoinPsycho,100.0
2025-07-11,CarpeNoctom,76.0
2025-07-11,CryptoHayes,100.0
2025-07-11,DavidDuong,92.0
2025-07-11,JSeyff,100.0
2025-07-11,TraderMercury,74.0
2025-07-11,_Checkmatey_,40.0
2025-07-11,rektcapital,77.0
2025-07-12,AltcoinPsycho,100.0
2025-07-12,CarpeNoctom,79.0
2025-07-12,CryptoHayes,100.0
2025-07-12,DavidDuong,95.0
2025-07-12,JSeyff,100.0
2025-07-12,TraderMercury,81.0
2025-07-12,_Checkmatey_,41.0
2025-07-12,rektcapital,79.0
2025-07-13,AltcoinPsycho,100.0
2025-07-13,CarpeNoctom,87.0
2025-07-13,CryptoHayes,100.0
2025-07-13,DavidDuong,95.0
2025-07-13,JSeyff,100.0
2025-07-13,TraderMercury,83.0
2025-07-13,_Checkmatey_,40.0
2025-07-13,rektcapital,80.0
2025-07-14,AltcoinPsycho,100.0
2025-07-14,CarpeNoctom,89.0
2025-07-14,CryptoHayes,100.0
2025-07-14,DavidDuong,95.0
2025-07-14,JSeyff,100.0
2025-07-14,TraderMercury,88.0
2025-07-14,_Checkmatey_,45.0
2025-07-14,rektcapital,85.0
2025-07-15,AltcoinPsycho,100.0
2025-07-15,CarpeNoctom,75.0
2025-07-15,CryptoHayes,100.0
2025-07-15,DavidDuong,96.0
2025-07-15,JSeyff,100.0
2025-07-15,TraderMercury,62.0
2025-07-15,_Checkmatey_,45.0
2025-07-15,rektcapital,87.0
2025-07-16,AltcoinPsycho,100.0
2025-07-16,CarpeNoctom,75.0
2025-07-16,CryptoHayes,100.0
2025-07-16,DavidDuong,96.0
2025-07-16,JSeyff,38.0
2025-07-16,TraderMercury,66.0
2025-07-16,_Checkmatey_,50.0
2025-07-16,rektcapital,88.0
2025-07-17,AltcoinPsycho,100.0
2025-07-17,CarpeNoctom,74.0
2025-07-17,CryptoHayes,100.0
2025-07-17,DavidDuong,96.0
2025-07-17,JSeyff,51.0
2025-07-17,TraderMercury,65.0
2025-07-17,_Checkmatey_,49.0
2025-07-17,rektcapital,90.0
2025-07-18,AltcoinPsycho,100.0
2025-07-18,CarpeNoctom,73.0
2025-07-18,CryptoHayes,100.0
2025-07-18,DavidDuong,91.0
2025-07-18,JSeyff,67.0
2025-07-18,TraderMercury,64.0
2025-07-18,_Checkmatey_,53.0
2025-07-18,rektcapital,92.0
2025-07-19,AltcoinPsycho,100.0
2025-07-19,CarpeNoctom,75.0
2025-07-19,CryptoHayes,100.0
2025-07-19,DavidDuong,94.0
2025-07-19,JSeyff,68.0
2025-07-19,TraderMercury,64.0
2025-07-19,_Checkmatey_,57.0
2025-07-19,rektcapital,93.0
2025-07-20,AltcoinPsycho,100.0
2025-07-20,CarpeNoctom,77.0
2025-07-20,CryptoHayes,100.0
2025-07-20,DavidDuong,95.0
2025-07-20,JSeyff,69.0
2025-07-20,TraderMercury,63.0
2025-07-20,_Checkmatey_,60.0
2025-07-20,rektcapital,94.0
2025-07-21,AltcoinPsycho,100.0
2025-07-21,CarpeNoctom,65.0
2025-07-21,CryptoHayes,100.0
2025-07-21,DavidDuong,97.0
2025-07-21,JSeyff,70.0
2025-07-21,TraderMercury,71.0
2025-07-21,_Checkmatey_,53.0
2025-07-21,rektcapital,94.0
2025-07-22,AltcoinPsycho,100.0
2025-07-22,CarpeNoctom,49.0
2025-07-22,CryptoHayes,100.0
2025-07-22,DavidDuong,97.0
2025-07-22,JSeyff,71.0
2025-07-22,TraderMercury,73.0
2025-07-22,_Checkmatey_,43.0
2025-07-22,rektcapital,84.0
2025-07-23,AltcoinPsycho,100.0
2025-07-23,CarpeNoctom,54.0
2025-07-23,CryptoHayes,100.0
2025-07-23,DavidDuong,97.0
2025-07-23,JSeyff,73.0
2025-07-23,TraderMercury,82.0
2025-07-23,_Checkmatey_,38.0
2025-07-23,rektcapital,82.0
2025-07-24,AltcoinPsycho,100.0
2025-07-24,CarpeNoctom,53.0
2025-07-24,CryptoHayes,100.0
2025-07-24,DavidDuong,97.0
2025-07-24,JSeyff,80.0
2025-07-24,TraderMercury,82.0
2025-07-24,_Checkmatey_,38.0
2025-07-24,rektcapital,81.0
2025-07-25,AltcoinPsycho,100.0
2025-07-25,CarpeNoctom,57.0
2025-07-25,CryptoHayes,100.0
2025-07-25,DavidDuong,68.0
2025-07-25,JSeyff,82.0
2025-07-25,TraderMercury,84.0
2025-07-25,_Checkmatey_,37.0
2025-07-25,rektcapital,81.0
2025-07-26,AltcoinPsycho,100.0
2025-07-26,CarpeNoctom,57.0
2025-07-26,CryptoHayes,100.0
2025-07-26,DavidDuong,70.0
2025-07-26,JSeyff,55.0
2025-07-26,TraderMercury,85.0
2025-07-26,_Checkmatey_,33.0
2025-07-26,rektcapital,80.0
2025-07-27,AltcoinPsycho,100.0
2025-07-27,CarpeNoctom,58.0
2025-07-27,CryptoHayes,100.0
2025-07-27,DavidDuong,68.0
2025-07-27,JSeyff,53.0
2025-07-27,TraderMercury,86.0
2025-07-27,_Checkmatey_,32.0
2025-07-27,rektcapital,79.0
2025-07-28,AltcoinPsycho,100.0
2025-07-28,CarpeNoctom,58.0
2025-07-28,CryptoHayes,100.0
2025-07-28,DavidDuong,65.0
2025-07-28,JSeyff,50.0
2025-07-28,TraderMercury,86.0
2025-07-28,_Checkmatey_,31.0
2025-07-28,rektcapital,83.0
2025-07-29,AltcoinPsycho,100.0
2025-07-29,CarpeNoctom,59.0
2025-07-29,CryptoHayes,100.0
2025-07-29,DavidDuong,63.0
2025-07-29,JSeyff,48.0
2025-07-29,TraderMercury,87.0
2025-07-29,_Checkmatey_,27.0
2025-07-29,rektcapital,84.0
2025-07-30,AltcoinPsycho,100.0
2025-07-30,CarpeNoctom,64.0
2025-07-30,CryptoHayes,100.0
2025-07-30,DavidDuong,61.0
2025-07-30,JSeyff,54.0
2025-07-30,TraderMercury,81.0
2025-07-30,_Checkmatey_,25.0
2025-07-30,rektcapital,85.0
2025-07-31,AltcoinPsycho,100.0
2025-07-31,CarpeNoctom,43.0
2025-07-31,CryptoHayes,100.0
2025-07-31,DavidDuong,59.0
2025-07-31,JSeyff,64.0
2025-07-31,TraderMercury,80.0
2025-07-31,_Checkmatey_,24.0
2025-07-31,rektcapital,85.0
2025-08-01,AltcoinPsycho,100.0
2025-08-01,CarpeNoctom,52.0
2025-08-01,CryptoHayes,100.0
2025-08-01,DavidDuong,58.0
2025-08-01,JSeyff,66.0
2025-08-01,TraderMercury,80.0
2025-08-01,_Checkmatey_,23.0
2025-08-01,rektcapital,86.0
2025-08-02,AltcoinPsycho,100.0
2025-08-02,CarpeNoctom,37.0
2025-08-02,CryptoHayes,25.0
2025-08-02,DavidDuong,57.0
2025-08-02,JSeyff,68.0
2025-08-02,TraderMercury,53.0
2025-08-02,_Checkmatey_,22.0
2025-08-02,rektcapital,66.0
2025-08-03,AltcoinPsycho,100.0
2025-08-03,CarpeNoctom,36.0
2025-08-03,CryptoHayes,25.0
2025-08-03,DavidDuong,39.0
2025-08-03,JSeyff,71.0
2025-08-03,TraderMercury,50.0
2025-08-03,_Checkmatey_,22.0
2025-08-03,rektcapital,65.0
2025-08-04,AltcoinPsycho,100.0
2025-08-04,CarpeNoctom,35.0
2025-08-04,CryptoHayes,25.0
2025-08-04,DavidDuong,36.0
2025-08-04,JSeyff,73.0
2025-08-04,TraderMercury,66.0
2025-08-04,_Checkmatey_,21.0
2025-08-04,rektcapital,63.0
2025-08-05,AltcoinPsycho,100.0
2025-08-05,CarpeNoctom,34.0
2025-08-05,CryptoHayes,25.0
2025-08-05,DavidDuong,33.0
2025-08-05,JSeyff,74.0
2025-08-05,TraderMercury,68.0
2025-08-05,_Checkmatey_,21.0
2025-08-05,rektcapital,65.0
2025-08-06,AltcoinPsycho,100.0
2025-08-06,CarpeNoctom,33.0
2025-08-06,CryptoHayes,25.0
2025-08-06,DavidDuong,31.0
2025-08-06,JSeyff,75.0
2025-08-06,TraderMercury,57.0
2025-08-06,_Checkmatey_,29.0
2025-08-06,rektcapital,65.0
2025-08-07,AltcoinPsycho,100.0
2025-08-07,CarpeNoctom,33.0
2025-08-07,CryptoHayes,25.0
2025-08-07,DavidDuong,30.0
2025-08-07,JSeyff,76.0
2025-08-07,TraderMercury,57.0
2025-08-07,_Checkmatey_,31.0
2025-08-07,rektcapital,68.0
2025-08-08,AltcoinPsycho,100.0
2025-08-08,CarpeNoctom,32.0
2025-08-08,CryptoHayes,25.0
2025-08-08,DavidDuong,29.0
2025-08-08,JSeyff,77.0
2025-08-08,TraderMercury,66.0
2025-08-08,_Checkmatey_,30.0
2025-08-08,rektcapital,82.0
2025-08-09,AltcoinPsycho,80.0
2025-08-09,CarpeNoctom,44.0
2025-08-09,CryptoHayes,25.0
2025-08-09,DavidDuong,28.0
2025-08-09,JSeyff,78.0
2025-08-09,TraderMercury,57.0
2025-08-09,_Checkmatey_,30.0
2025-08-09,rektcapital,87.0
2025-08-10,AltcoinPsycho,80.0
2025-08-10,CarpeNoctom,61.0
2025-08-10,CryptoHayes,25.0
2025-08-10,DavidDuong,27.0
2025-08-10,JSeyff,78.0
2025-08-10,TraderMercury,57.0
2025-08-10,_Checkmatey_,49.0
2025-08-10,rektcapital,89.0
2025-08-11,AltcoinPsycho,75.0
2025-08-11,CarpeNoctom,74.0
2025-08-11,CryptoHayes,25.0
2025-08-11,DavidDuong,26.0
2025-08-11,JSeyff,78.0
2025-08-11,TraderMercury,56.0
2025-08-11,_Checkmatey_,51.0
2025-08-11,rektcapital,91.0
2025-08-12,AltcoinPsycho,75.0
2025-08-12,CarpeNoctom,83.0
2025-08-12,CryptoHayes,25.0
2025-08-12,DavidDuong,26.0
2025-08-12,JSeyff,30.0
2025-08-12,TraderMercury,56.0
2025-08-12,_Checkmatey_,53.0
2025-08-12,rektcapital,93.0
2025-08-13,AltcoinPsycho,88.0
2025-08-13,CarpeNoctom,86.0
2025-08-13,CryptoHayes,25.0
2025-08-13,DavidDuong,26.0
2025-08-13,JSeyff,29.0
2025-08-13,TraderMercury,75.0
2025-08-13,_Checkmatey_,49.0
2025-08-13,rektcapital,94.0
2025-08-14,AltcoinPsycho,90.0
2025-08-14,CarpeNoctom,89.0
2025-08-14,CryptoHayes,25.0
2025-08-14,DavidDuong,26.0
2025-08-14,JSeyff,27.0
2025-08-14,TraderMercury,78.0
2025-08-14,_Checkmatey_,55.0
2025-08-14,rektcapital,97.0
2025-08-15,AltcoinPsycho,90.0
2025-08-15,CarpeNoctom,91.0
2025-08-15,CryptoHayes,25.0
2025-08-15,DavidDuong,25.0
2025-08-15,JSeyff,27.0
2025-08-15,TraderMercury,66.0
2025-08-15,_Checkmatey_,53.0
2025-08-15,rektcapital,97.0
2025-08-16,AltcoinPsycho,90.0
2025-08-16,CarpeNoctom,92.0
2025-08-16,CryptoHayes,25.0
2025-08-16,DavidDuong,25.0
2025-08-16,JSeyff,26.0
2025-08-16,TraderMercury,65.0
2025-08-16,_Checkmatey_,53.0
2025-08-16,rektcapital,98.0
2025-08-17,AltcoinPsycho,90.0
2025-08-17,CarpeNoctom,60.0
2025-08-17,CryptoHayes,25.0
2025-08-17,DavidDuong,25.0
2025-08-17,JSeyff,26.0
2025-08-17,TraderMercury,65.0
2025-08-17,_Checkmatey_,53.0
2025-08-17,rektcapital,85.0
2025-08-18,AltcoinPsycho,90.0
2025-08-18,CarpeNoctom,56.0
2025-08-18,CryptoHayes,25.0
2025-08-18,DavidDuong,25.0
2025-08-18,JSeyff,26.0
2025-08-18,TraderMercury,64.0
2025-08-18,_Checkmatey_,53.0
2025-08-18,rektcapital,74.0
2025-08-19,AltcoinPsycho,90.0
2025-08-19,CarpeNoctom,52.0
2025-08-19,CryptoHayes,25.0
2025-08-19,DavidDuong,25.0
2025-08-19,JSeyff,25.0
2025-08-19,TraderMercury,63.0
2025-08-19,_Checkmatey_,40.0
2025-08-19,rektcapital,72.0
2025-08-20,AltcoinPsycho,91.0
2025-08-20,CarpeNoctom,48.0
2025-08-20,CryptoHayes,25.0
2025-08-20,DavidDuong,75.0
2025-08-20,JSeyff,25.0
2025-08-20,TraderMercury,62.0
2025-08-20,_Checkmatey_,40.0
2025-08-20,rektcapital,68.0
2025-08-21,AltcoinPsycho,83.0
2025-08-21,CarpeNoctom,45.0
2025-08-21,CryptoHayes,25.0
2025-08-21,DavidDuong,75.0
2025-08-21,JSeyff,25.0
2025-08-21,TraderMercury,61.0
2025-08-21,_Checkmatey_,38.0
2025-08-21,rektcapital,51.0
2025-08-22,AltcoinPsycho,83.0
2025-08-22,CarpeNoctom,21.0
2025-08-22,CryptoHayes,25.0
2025-08-22,DavidDuong,75.0
2025-08-22,JSeyff,25.0
2025-08-22,TraderMercury,60.0
2025-08-22,_Checkmatey_,38.0
2025-08-22,rektcapital,50.0
2025-08-23,AltcoinPsycho,91.0
2025-08-23,CarpeNoctom,21.0
2025-08-23,CryptoHayes,25.0
2025-08-23,DavidDuong,75.0
2025-08-23,JSeyff,65.0
2025-08-23,TraderMercury,59.0
2025-08-23,_Checkmatey_,37.0
2025-08-23,rektcapital,48.0
2025-08-24,AltcoinPsycho,91.0
2025-08-24,CarpeNoctom,21.0
2025-08-24,CryptoHayes,25.0
2025-08-24,DavidDuong,75.0
2025-08-24,JSeyff,68.0
2025-08-24,TraderMercury,57.0
2025-08-24,_Checkmatey_,40.0
2025-08-24,rektcapital,47.0
2025-08-25,AltcoinPsycho,75.0
2025-08-25,CarpeNoctom,21.0
2025-08-25,CryptoHayes,25.0
2025-08-25,DavidDuong,75.0
2025-08-25,JSeyff,85.0
2025-08-25,TraderMercury,56.0
2025-08-25,_Checkmatey_,40.0
2025-08-25,rektcapital,38.0
2025-08-26,AltcoinPsycho,75.0
2025-08-26,CarpeNoctom,21.0
2025-08-26,CryptoHayes,25.0
2025-08-26,DavidDuong,75.0
2025-08-26,JSeyff,87.0
2025-08-26,TraderMercury,93.0
2025-08-26,_Checkmatey_,37.0
2025-08-26,rektcapital,38.0
2025-08-27,AltcoinPsycho,75.0
2025-08-27,CarpeNoctom,20.0
2025-08-27,CryptoHayes,25.0
2025-08-27,DavidDuong,75.0
2025-08-27,JSeyff,88.0
2025-08-27,TraderMercury,46.0
2025-08-27,_Checkmatey_,52.0
2025-08-27,rektcapital,36.0
2025-08-28,AltcoinPsycho,48.0
2025-08-28,CarpeNoctom,34.0
2025-08-28,CryptoHayes,25.0
2025-08-28,DavidDuong,75.0
2025-08-28,JSeyff,89.0
2025-08-28,TraderMercury,45.0
2025-08-28,_Checkmatey_,55.0
2025-08-28,rektcapital,47.0
2025-08-29,AltcoinPsycho,47.0
2025-08-29,CarpeNoctom,35.0
2025-08-29,CryptoHayes,25.0
2025-08-29,DavidDuong,75.0
2025-08-29,JSeyff,90.0
2025-08-29,TraderMercury,44.0
2025-08-29,_Checkmatey_,57.0
2025-08-29,rektcapital,49.0
2025-08-30,AltcoinPsycho,45.0
2025-08-30,CarpeNoctom,29.0
2025-08-30,CryptoHayes,25.0
2025-08-30,DavidDuong,75.0
2025-08-30,JSeyff,95.0
2025-08-30,TraderMercury,26.0
2025-08-30,_Checkmatey_,62.0
2025-08-30,rektcapital,51.0
2025-08-31,AltcoinPsycho,44.0
2025-08-31,CarpeNoctom,25.0
2025-08-31,CryptoHayes,25.0
2025-08-31,DavidDuong,75.0
2025-08-31,JSeyff,96.0
2025-08-31,TraderMercury,24.0
2025-08-31,_Checkmatey_,61.0
2025-08-31,rektcapital,57.0
2025-09-01,AltcoinPsycho,43.0
2025-09-01,CarpeNoctom,24.0
2025-09-01,CryptoHayes,0.0
2025-09-01,DavidDuong,75.0
2025-09-01,JSeyff,97.0
2025-09-01,TraderMercury,10.0
2025-09-01,_Checkmatey_,68.0
2025-09-01,rektcapital,60.0
2025-09-02,AltcoinPsycho,41.0
2025-09-02,CarpeNoctom,24.0
2025-09-02,CryptoHayes,
2025-09-02,DavidDuong,75.0
2025-09-02,JSeyff,97.0
2025-09-02,TraderMercury,9.0
2025-09-02,_Checkmatey_,46.0
2025-09-02,rektcapital,63.0
2025-09-03,AltcoinPsycho,40.0
2025-09-03,CarpeNoctom,23.0
2025-09-03,CryptoHayes,
2025-09-03,DavidDuong,75.0
2025-09-03,JSeyff,98.0
2025-09-03,TraderMercury,8.0
2025-09-03,_Checkmatey_,43.0
2025-09-03,rektcapital,60.0
2025-09-04,AltcoinPsycho,39.0
2025-09-04,CarpeNoctom,22.0
2025-09-04,CryptoHayes,
2025-09-04,DavidDuong,75.0
2025-09-04,JSeyff,98.0
2025-09-04,TraderMercury,7.0
2025-09-04,_Checkmatey_,41.0
2025-09-04,rektcapital,60.0
2025-09-05,AltcoinPsycho,38.0
2025-09-05,CarpeNoctom,22.0
2025-09-05,CryptoHayes,
2025-09-05,DavidDuong,100.0
2025-09-05,JSeyff,99.0
2025-09-05,TraderMercury,7.0
2025-09-05,_Checkmatey_,40.0
2025-09-05,rektcapital,67.0
2025-09-06,AltcoinPsycho,36.0
2025-09-06,CarpeNoctom,44.0
2025-09-06,CryptoHayes,
2025-09-06,DavidDuong,100.0
2025-09-06,JSeyff,99.0
2025-09-06,TraderMercury,24.0
2025-09-06,_Checkmatey_,39.0
2025-09-06,rektcapital,68.0
2025-09-07,AltcoinPsycho,35.0
2025-09-07,CarpeNoctom,53.0
2025-09-07,CryptoHayes,
2025-09-07,DavidDuong,100.0
2025-09-07,JSeyff,99.0
2025-09-07,TraderMercury,28.0
2025-09-07,_Checkmatey_,37.0
2025-09-07,rektcapital,68.0
2025-09-08,AltcoinPsycho,34.0
2025-09-08,CarpeNoctom,57.0
2025-09-08,CryptoHayes,
2025-09-08,DavidDuong,100.0
2025-09-08,JSeyff,99.0
2025-09-08,TraderMercury,31.0
2025-09-08,_Checkmatey_,36.0
2025-09-08,rektcapital,70.0
2025-09-09,AltcoinPsycho,34.0
2025-09-09,CarpeNoctom,61.0
2025-09-09,CryptoHayes,
2025-09-09,DavidDuong,100.0
2025-09-09,JSeyff,99.0
2025-09-09,TraderMercury,35.0
2025-09-09,_Checkmatey_,35.0
2025-09-09,rektcapital,70.0
2025-09-10,AltcoinPsycho,33.0
2025-09-10,CarpeNoctom,65.0
2025-09-10,CryptoHayes,
2025-09-10,DavidDuong,100.0
2025-09-10,JSeyff,100.0
2025-09-10,TraderMercury,60.0
2025-09-10,_Checkmatey_,35.0
2025-09-10,rektcapital,47.0
2025-09-11,AltcoinPsycho,32.0
2025-09-11,CarpeNoctom,68.0
2025-09-11,CryptoHayes,
2025-09-11,DavidDuong,100.0
2025-09-11,JSeyff,100.0
2025-09-11,TraderMercury,76.0
2025-09-11,_Checkmatey_,34.0
2025-09-11,rektcapital,50.0
2025-09-12,AltcoinPsycho,31.0
2025-09-12,CarpeNoctom,71.0
2025-09-12,CryptoHayes,
2025-09-12,DavidDuong,100.0
2025-09-12,JSeyff,100.0
2025-09-12,TraderMercury,82.0
2025-09-12,_Checkmatey_,34.0
2025-09-12,rektcapital,64.0
2025-09-13,AltcoinPsycho,31.0
2025-09-13,CarpeNoctom,73.0
2025-09-13,CryptoHayes,
2025-09-13,DavidDuong,100.0
2025-09-13,JSeyff,100.0
2025-09-13,TraderMercury,87.0
2025-09-13,_Checkmatey_,46.0
2025-09-13,rektcapital,67.0
2025-09-14,AltcoinPsycho,30.0
2025-09-14,CarpeNoctom,87.0
2025-09-14,CryptoHayes,
2025-09-14,DavidDuong,100.0
2025-09-14,JSeyff,100.0
2025-09-14,TraderMercury,90.0
2025-09-14,_Checkmatey_,49.0
2025-09-14,rektcapital,73.0
2025-09-15,AltcoinPsycho,30.0
2025-09-15,CarpeNoctom,94.0
2025-09-15,CryptoHayes,
2025-09-15,DavidDuong,100.0
2025-09-15,JSeyff,100.0
2025-09-15,TraderMercury,93.0
2025-09-15,_Checkmatey_,53.0
2025-09-15,rektcapital,81.0
2025-09-16,AltcoinPsycho,29.0
2025-09-16,CarpeNoctom,95.0
2025-09-16,CryptoHayes,100.0
2025-09-16,DavidDuong,100.0
2025-09-16,JSeyff,100.0
2025-09-16,TraderMercury,95.0
2025-09-16,_Checkmatey_,48.0
2025-09-16,rektcapital,85.0
2025-09-17,AltcoinPsycho,29.0
2025-09-17,CarpeNoctom,97.0
2025-09-17,CryptoHayes,100.0
2025-09-17,DavidDuong,100.0
2025-09-17,JSeyff,100.0
2025-09-17,TraderMercury,96.0
2025-09-17,_Checkmatey_,49.0
2025-09-17,rektcapital,87.0
2025-09-18,AltcoinPsycho,28.0
2025-09-18,CarpeNoctom,98.0
2025-09-18,CryptoHayes,100.0
2025-09-18,DavidDuong,100.0
2025-09-18,JSeyff,100.0
2025-09-18,TraderMercury,98.0
2025-09-18,_Checkmatey_,49.0
2025-09-18,rektcapital,89.0
2025-09-19,AltcoinPsycho,28.0
2025-09-19,CarpeNoctom,98.0
2025-09-19,CryptoHayes,100.0
2025-09-19,DavidDuong,100.0
2025-09-19,JSeyff,75.0
2025-09-19,TraderMercury,98.0
2025-09-19,_Checkmatey_,49.0
2025-09-19,rektcapital,92.0
2025-09-20,AltcoinPsycho,28.0
2025-09-20,CarpeNoctom,99.0
2025-09-20,CryptoHayes,100.0
2025-09-20,DavidDuong,100.0
2025-09-20,JSeyff,75.0
2025-09-20,TraderMercury,99.0
2025-09-20,_Checkmatey_,49.0
2025-09-20,rektcapital,93.0
2025-09-21,AltcoinPsycho,27.0
2025-09-21,CarpeNoctom,64.0
2025-09-21,CryptoHayes,100.0
2025-09-21,DavidDuong,100.0
2025-09-21,JSeyff,75.0
2025-09-21,TraderMercury,99.0
2025-09-21,_Checkmatey_,48.0
