date,author,confidence
2025-09-21,rektcapital,93.0
2025-09-22,AltcoinPsycho,27.0
2025-09-22,CarpeNoctom,41.0
2025-09-22,CryptoHayes,100.0
2025-09-22,DavidDuong,100.0
2025-09-22,JSeyff,75.0
2025-09-22,TraderMercury,99.0
2025-09-22,_Checkmatey_,48.0
2025-09-22,rektcapital,94.0
2025-09-23,AltcoinPsycho,27.0
2025-09-23,CarpeNoctom,39.0
2025-09-23,CryptoHayes,100.0
2025-09-23,DavidDuong,100.0
2025-09-23,JSeyff,50.0
2025-09-23,TraderMercury,100.0
2025-09-23,_Checkmatey_,79.0
2025-09-23,rektcapital,95.0
2025-09-24,AltcoinPsycho,25.0
2025-09-24,CarpeNoctom,44.0
2025-09-24,CryptoHayes,100.0
2025-09-24,DavidDuong,100.0
2025-09-24,JSeyff,49.0
2025-09-24,TraderMercury,32.0
2025-09-24,_Checkmatey_,66.0
2025-09-24,rektcapital,77.0
2025-09-25,AltcoinPsycho,75.0
2025-09-25,CarpeNoctom,44.0
2025-09-25,CryptoHayes,100.0
2025-09-25,DavidDuong,100.0
2025-09-25,JSeyff,49.0
2025-09-25,TraderMercury,48.0
2025-09-25,_Checkmatey_,57.0
2025-09-25,rektcapital,67.0
2025-09-26,AltcoinPsycho,75.0
2025-09-26,CarpeNoctom,43.0
2025-09-26,CryptoHayes,100.0
2025-09-26,DavidDuong,100.0
2025-09-26,JSeyff,48.0
2025-09-26,TraderMercury,53.0
2025-09-26,_Checkmatey_,55.0
2025-09-26,rektcapital,53.0
2025-09-27,AltcoinPsycho,75.0
2025-09-27,CarpeNoctom,43.0
2025-09-27,CryptoHayes,100.0
2025-09-27,DavidDuong,100.0
2025-09-27,JSeyff,48.0
2025-09-27,TraderMercury,53.0
2025-09-27,_Checkmatey_,60.0
2025-09-27,rektcapital,51.0
2025-09-28,AltcoinPsycho,75.0
2025-09-28,CarpeNoctom,43.0
2025-09-28,CryptoHayes,100.0
2025-09-28,DavidDuong,17.0
2025-09-28,JSeyff,47.0
2025-09-28,TraderMercury,54.0
2025-09-28,_Checkmatey_,64.0
2025-09-28,rektcapital,48.0
2025-09-29,AltcoinPsycho,75.0
2025-09-29,CarpeNoctom,24.0
2025-09-29,CryptoHayes,100.0
2025-09-29,DavidDuong,12.0
2025-09-29,JSeyff,47.0
2025-09-29,TraderMercury,55.0
2025-09-29,_Checkmatey_,54.0
2025-09-29,rektcapital,47.0
2025-09-30,AltcoinPsycho,75.0
2025-09-30,CarpeNoctom,21.0
2025-09-30,CryptoHayes,100.0
2025-09-30,DavidDuong,9.0
2025-09-30,JSeyff,47.0
2025-09-30,TraderMercury,64.0
2025-09-30,_Checkmatey_,61.0
2025-09-30,rektcapital,51.0
2025-10-01,AltcoinPsycho,75.0
2025-10-01,CarpeNoctom,18.0
2025-10-01,CryptoHayes,100.0
2025-10-01,DavidDuong,6.0
2025-10-01,JSeyff,46.0
2025-10-01,TraderMercury,65.0
2025-10-01,_Checkmatey_,62.0
2025-10-01,rektcapital,51.0
2025-10-02,AltcoinPsycho,75.0
2025-10-02,CarpeNoctom,42.0
2025-10-02,CryptoHayes,100.0
2025-10-02,DavidDuong,4.0
2025-10-02,JSeyff,46.0
2025-10-02,TraderMercury,66.0
2025-10-02,_Checkmatey_,56.0
2025-10-02,rektcapital,57.0
2025-10-03,AltcoinPsycho,75.0
2025-10-03,CarpeNoctom,60.0
2025-10-03,CryptoHayes,100.0
2025-10-03,DavidDuong,3.0
2025-10-03,JSeyff,46.0
2025-10-03,TraderMercury,67.0
2025-10-03,_Checkmatey_,46.0
2025-10-03,rektcapital,76.0
2025-10-04,AltcoinPsycho,75.0
2025-10-04,CarpeNoctom,72.0
2025-10-04,CryptoHayes,100.0
2025-10-04,DavidDuong,50.0
2025-10-04,JSeyff,46.0
2025-10-04,TraderMercury,68.0
2025-10-04,_Checkmatey_,45.0
2025-10-04,rektcapital,83.0
2025-10-05,AltcoinPsycho,75.0
2025-10-05,CarpeNoctom,86.0
2025-10-05,CryptoHayes,100.0
2025-10-05,DavidDuong,53.0
2025-10-05,JSeyff,46.0
2025-10-05,TraderMercury,69.0
2025-10-05,_Checkmatey_,45.0
2025-10-05,rektcapital,63.0
2025-10-06,AltcoinPsycho,75.0
2025-10-06,CarpeNoctom,89.0
2025-10-06,CryptoHayes,75.0
2025-10-06,DavidDuong,54.0
2025-10-06,JSeyff,45.0
2025-10-06,TraderMercury,69.0
2025-10-06,_Checkmatey_,44.0
2025-10-06,rektcapital,64.0
2025-10-07,AltcoinPsycho,75.0
2025-10-07,CarpeNoctom,91.0
2025-10-07,CryptoHayes,75.0
2025-10-07,DavidDuong,56.0
2025-10-07,JSeyff,64.0
2025-10-07,TraderMercury,70.0
2025-10-07,_Checkmatey_,38.0
2025-10-07,rektcapital,66.0
2025-10-08,AltcoinPsycho,75.0
2025-10-08,CarpeNoctom,94.0
2025-10-08,CryptoHayes,75.0
2025-10-08,DavidDuong,57.0
2025-10-08,JSeyff,65.0
2025-10-08,TraderMercury,72.0
2025-10-08,_Checkmatey_,36.0
2025-10-08,rektcapital,66.0
2025-10-09,AltcoinPsycho,75.0
2025-10-09,CarpeNoctom,96.0
2025-10-09,CryptoHayes,84.0
2025-10-09,DavidDuong,58.0
2025-10-09,JSeyff,67.0
2025-10-09,TraderMercury,73.0
2025-10-09,_Checkmatey_,34.0
2025-10-09,rektcapital,66.0
2025-10-10,AltcoinPsycho,75.0
2025-10-10,CarpeNoctom,97.0
2025-10-10,CryptoHayes,84.0
2025-10-10,DavidDuong,79.0
2025-10-10,JSeyff,67.0
2025-10-10,TraderMercury,81.0
2025-10-10,_Checkmatey_,33.0
2025-10-10,rektcapital,59.0
2025-10-11,AltcoinPsycho,75.0
2025-10-11,CarpeNoctom,69.0
2025-10-11,CryptoHayes,85.0
2025-10-11,DavidDuong,82.0
2025-10-11,JSeyff,68.0
2025-10-11,TraderMercury,80.0
2025-10-11,_Checkmatey_,36.0
2025-10-11,rektcapital,58.0
2025-10-12,AltcoinPsycho,75.0
2025-10-12,CarpeNoctom,63.0
2025-10-12,CryptoHayes,85.0
2025-10-12,DavidDuong,85.0
2025-10-12,JSeyff,69.0
2025-10-12,TraderMercury,80.0
2025-10-12,_Checkmatey_,37.0
2025-10-12,rektcapital,57.0
2025-10-13,AltcoinPsycho,75.0
2025-10-13,CarpeNoctom,60.0
2025-10-13,CryptoHayes,91.0
2025-10-13,DavidDuong,87.0
2025-10-13,JSeyff,69.0
2025-10-13,TraderMercury,84.0
2025-10-13,_Checkmatey_,35.0
2025-10-13,rektcapital,47.0
2025-10-14,AltcoinPsycho,75.0
2025-10-14,CarpeNoctom,58.0
2025-10-14,CryptoHayes,94.0
2025-10-14,DavidDuong,89.0
2025-10-14,JSeyff,70.0
2025-10-14,TraderMercury,84.0
2025-10-14,_Checkmatey_,32.0
2025-10-14,rektcapital,44.0
2025-10-15,AltcoinPsycho,75.0
2025-10-15,CarpeNoctom,56.0
2025-10-15,CryptoHayes,95.0
2025-10-15,DavidDuong,91.0
2025-10-15,JSeyff,70.0
2025-10-15,TraderMercury,84.0
2025-10-15,_Checkmatey_,30.0
2025-10-15,rektcapital,42.0
2025-10-16,AltcoinPsycho,75.0
2025-10-16,CarpeNoctom,47.0
2025-10-16,CryptoHayes,96.0
2025-10-16,DavidDuong,93.0
2025-10-16,JSeyff,71.0
2025-10-16,TraderMercury,85.0
2025-10-16,_Checkmatey_,30.0
2025-10-16,rektcapital,36.0
2025-10-17,AltcoinPsycho,75.0
2025-10-17,CarpeNoctom,44.0
2025-10-17,CryptoHayes,90.0
2025-10-17,DavidDuong,94.0
2025-10-17,JSeyff,71.0
2025-10-17,TraderMercury,67.0
2025-10-17,_Checkmatey_,31.0
2025-10-17,rektcapital,35.0
2025-10-18,AltcoinPsycho,75.0
2025-10-18,CarpeNoctom,43.0
2025-10-18,CryptoHayes,89.0
2025-10-18,DavidDuong,95.0
2025-10-18,JSeyff,72.0
2025-10-18,TraderMercury,64.0
2025-10-18,_Checkmatey_,32.0
2025-10-18,rektcapital,25.0
2025-10-19,AltcoinPsycho,75.0
2025-10-19,CarpeNoctom,34.0
2025-10-19,CryptoHayes,89.0
2025-10-19,DavidDuong,96.0
2025-10-19,JSeyff,72.0
2025-10-19,TraderMercury,61.0
2025-10-19,_Checkmatey_,32.0
2025-10-19,rektcapital,33.0
2025-10-20,AltcoinPsycho,75.0
2025-10-20,CarpeNoctom,33.0
2025-10-20,CryptoHayes,88.0
2025-10-20,DavidDuong,97.0
2025-10-20,JSeyff,73.0
2025-10-20,TraderMercury,58.0
2025-10-20,_Checkmatey_,33.0
2025-10-20,rektcapital,40.0
2025-10-21,AltcoinPsycho,75.0
2025-10-21,CarpeNoctom,31.0
2025-10-21,CryptoHayes,87.0
2025-10-21,DavidDuong,98.0
2025-10-21,JSeyff,73.0
2025-10-21,TraderMercury,63.0
2025-10-21,_Checkmatey_,33.0
2025-10-21,rektcapital,45.0
2025-10-22,AltcoinPsycho,75.0
2025-10-22,CarpeNoctom,41.0
2025-10-22,CryptoHayes,93.0
2025-10-22,DavidDuong,59.0
2025-10-22,JSeyff,73.0
2025-10-22,TraderMercury,62.0
2025-10-22,_Checkmatey_,27.0
2025-10-22,rektcapital,51.0
2025-10-23,AltcoinPsycho,75.0
2025-10-23,CarpeNoctom,26.0
2025-10-23,CryptoHayes,93.0
2025-10-23,DavidDuong,59.0
2025-10-23,JSeyff,74.0
2025-10-23,TraderMercury,62.0
2025-10-23,_Checkmatey_,25.0
2025-10-23,rektcapital,55.0
2025-10-24,AltcoinPsycho,75.0
2025-10-24,CarpeNoctom,20.0
2025-10-24,CryptoHayes,94.0
2025-10-24,DavidDuong,63.0
2025-10-24,JSeyff,74.0
2025-10-24,TraderMercury,62.0
2025-10-24,_Checkmatey_,22.0
2025-10-24,rektcapital,59.0
2025-10-25,AltcoinPsycho,75.0
2025-10-25,CarpeNoctom,25.0
2025-10-25,CryptoHayes,94.0
2025-10-25,DavidDuong,55.0
2025-10-25,JSeyff,74.0
2025-10-25,TraderMercury,63.0
2025-10-25,_Checkmatey_,19.0
2025-10-25,rektcapital,65.0
2025-10-26,AltcoinPsycho,75.0
2025-10-26,CarpeNoctom,25.0
2025-10-26,CryptoHayes,95.0
2025-10-26,DavidDuong,54.0
2025-10-26,JSeyff,75.0
2025-10-26,TraderMercury,63.0
2025-10-26,_Checkmatey_,20.0
2025-10-26,rektcapital,70.0
2025-10-27,AltcoinPsycho,75.0
2025-10-27,CarpeNoctom,24.0
2025-10-27,CryptoHayes,96.0
2025-10-27,DavidDuong,54.0
2025-10-27,JSeyff,75.0
2025-10-27,TraderMercury,64.0
2025-10-27,_Checkmatey_,19.0
2025-10-27,rektcapital,75.0
2025-10-28,AltcoinPsycho,38.0
2025-10-28,CarpeNoctom,24.0
2025-10-28,CryptoHayes,96.0
2025-10-28,DavidDuong,65.0
2025-10-28,JSeyff,75.0
2025-10-28,TraderMercury,65.0
2025-10-28,_Checkmatey_,22.0
2025-10-28,rektcapital,79.0
2025-10-29,AltcoinPsycho,33.0
2025-10-29,CarpeNoctom,32.0
2025-10-29,CryptoHayes,97.0
2025-10-29,DavidDuong,66.0
2025-10-29,JSeyff,75.0
2025-10-29,TraderMercury,66.0
2025-10-29,_Checkmatey_,22.0
2025-10-29,rektcapital,81.0
2025-10-30,AltcoinPsycho,36.0
2025-10-30,CarpeNoctom,34.0
2025-10-30,CryptoHayes,97.0
2025-10-30,DavidDuong,68.0
2025-10-30,JSeyff,76.0
2025-10-30,TraderMercury,67.0
2025-10-30,_Checkmatey_,22.0
2025-10-30,rektcapital,82.0
2025-10-31,AltcoinPsycho,36.0
2025-10-31,CarpeNoctom,47.0
2025-10-31,CryptoHayes,98.0
2025-10-31,DavidDuong,71.0
2025-10-31,JSeyff,76.0
2025-10-31,TraderMercury,68.0
2025-10-31,_Checkmatey_,25.0
2025-10-31,rektcapital,83.0
2025-11-01,AltcoinPsycho,36.0
2025-11-01,CarpeNoctom,56.0
2025-11-01,CryptoHayes,98.0
2025-11-01,DavidDuong,72.0
2025-11-01,JSeyff,76.0
2025-11-01,TraderMercury,69.0
2025-11-01,_Checkmatey_,26.0
2025-11-01,rektcapital,84.0
2025-11-02,AltcoinPsycho,44.0
2025-11-02,CarpeNoctom,67.0
2025-11-02,CryptoHayes,98.0
2025-11-02,DavidDuong,74.0
2025-11-02,JSeyff,76.0
2025-11-02,TraderMercury,70.0
2025-11-02,_Checkmatey_,29.0
2025-11-02,rektcapital,86.0
2025-11-03,AltcoinPsycho,29.0
2025-11-03,CarpeNoctom,72.0
2025-11-03,CryptoHayes,99.0
2025-11-03,DavidDuong,75.0
2025-11-03,JSeyff,76.0
2025-11-03,TraderMercury,2.0
2025-11-03,_Checkmatey_,33.0
2025-11-03,rektcapital,67.0
2025-11-04,AltcoinPsycho,100.0
2025-11-04,CarpeNoctom,75.0
2025-11-04,CryptoHayes,99.0
2025-11-04,DavidDuong,75.0
2025-11-04,JSeyff,76.0
2025-11-04,TraderMercury,1.0
2025-11-04,_Checkmatey_,33.0
2025-11-04,rektcapital,46.0
2025-11-05,AltcoinPsycho,100.0
2025-11-05,CarpeNoctom,82.0
2025-11-05,CryptoHayes,100.0
2025-11-05,DavidDuong,76.0
2025-11-05,JSeyff,79.0
2025-11-05,TraderMercury,48.0
2025-11-05,_Checkmatey_,31.0
2025-11-05,rektcapital,42.0
2025-11-06,AltcoinPsycho,100.0
2025-11-06,CarpeNoctom,85.0
2025-11-06,CryptoHayes,100.0
2025-11-06,DavidDuong,57.0
2025-11-06,JSeyff,75.0
2025-11-06,TraderMercury,59.0
2025-11-06,_Checkmatey_,31.0
2025-11-06,rektcapital,37.0
2025-11-07,AltcoinPsycho,100.0
2025-11-07,CarpeNoctom,86.0
2025-11-07,CryptoHayes,100.0
2025-11-07,DavidDuong,54.0
2025-11-07,JSeyff,75.0
2025-11-07,TraderMercury,50.0
2025-11-07,_Checkmatey_,32.0
2025-11-07,rektcapital,39.0
2025-11-08,AltcoinPsycho,100.0
2025-11-08,CarpeNoctom,89.0
2025-11-08,CryptoHayes,100.0
2025-11-08,DavidDuong,52.0
2025-11-08,JSeyff,0.0
2025-11-08,TraderMercury,50.0
2025-11-08,_Checkmatey_,32.0
2025-11-08,rektcapital,35.0
2025-11-09,AltcoinPsycho,100.0
2025-11-09,CarpeNoctom,67.0
2025-11-09,CryptoHayes,100.0
2025-11-09,DavidDuong,49.0
2025-11-09,JSeyff,0.0
2025-11-09,TraderMercury,51.0
2025-11-09,_Checkmatey_,32.0
2025-11-09,rektcapital,34.0
2025-11-10,AltcoinPsycho,100.0
2025-11-10,CarpeNoctom,66.0
2025-11-10,CryptoHayes,100.0
2025-11-10,DavidDuong,47.0
2025-11-10,JSeyff,0.0
2025-11-10,TraderMercury,51.0
2025-11-10,_Checkmatey_,36.0
2025-11-10,rektcapital,47.0
2025-11-11,AltcoinPsycho,100.0
2025-11-11,CarpeNoctom,70.0
2025-11-11,CryptoHayes,100.0
2025-11-11,DavidDuong,45.0
2025-11-11,JSeyff,0.0
2025-11-11,TraderMercury,66.0
2025-11-11,_Checkmatey_,36.0
2025-11-11,rektcapital,48.0
2025-11-12,AltcoinPsycho,100.0
2025-11-12,CarpeNoctom,70.0
2025-11-12,CryptoHayes,100.0
2025-11-12,DavidDuong,43.0
2025-11-12,JSeyff,0.0
2025-11-12,TraderMercury,68.0
2025-11-12,_Checkmatey_,37.0
2025-11-12,rektcapital,50.0
2025-11-13,AltcoinPsycho,100.0
2025-11-13,CarpeNoctom,72.0
2025-11-13,CryptoHayes,100.0
2025-11-13,DavidDuong,41.0
2025-11-13,JSeyff,0.0
2025-11-13,TraderMercury,71.0
2025-11-13,_Checkmatey_,44.0
2025-11-13,rektcapital,51.0
2025-11-14,AltcoinPsycho,100.0
2025-11-14,CarpeNoctom,73.0
2025-11-14,CryptoHayes,100.0
2025-11-14,DavidDuong,40.0
2025-11-14,JSeyff,0.0
2025-11-14,TraderMercury,73.0
2025-11-14,_Checkmatey_,53.0
2025-11-14,rektcapital,58.0
2025-11-15,AltcoinPsycho,100.0
2025-11-15,CarpeNoctom,59.0
2025-11-15,CryptoHayes,100.0
2025-11-15,DavidDuong,67.0
2025-11-15,JSeyff,0.0
2025-11-15,TraderMercury,42.0
2025-11-15,_Checkmatey_,58.0
2025-11-15,rektcapital,60.0
2025-11-16,AltcoinPsycho,100.0
2025-11-16,CarpeNoctom,56.0
2025-11-16,CryptoHayes,100.0
2025-11-16,DavidDuong,69.0
2025-11-16,JSeyff,0.0
2025-11-16,TraderMercury,43.0
2025-11-16,_Checkmatey_,64.0
2025-11-16,rektcapital,69.0
2025-11-17,AltcoinPsycho,100.0
2025-11-17,CarpeNoctom,56.0
2025-11-17,CryptoHayes,100.0
2025-11-17,DavidDuong,71.0
2025-11-17,JSeyff,
2025-11-17,TraderMercury,42.0
2025-11-17,_Checkmatey_,60.0
2025-11-17,rektcapital,38.0
2025-11-18,AltcoinPsycho,100.0
2025-11-18,CarpeNoctom,55.0
2025-11-18,CryptoHayes,100.0
2025-11-18,DavidDuong,72.0
2025-11-18,JSeyff,
2025-11-18,TraderMercury,34.0
2025-11-18,_Checkmatey_,55.0
2025-11-18,rektcapital,42.0
2025-11-19,AltcoinPsycho,100.0
2025-11-19,CarpeNoctom,60.0
2025-11-19,CryptoHayes,100.0
2025-11-19,DavidDuong,73.0
2025-11-19,JSeyff,100.0
2025-11-19,TraderMercury,33.0
2025-11-19,_Checkmatey_,54.0
2025-11-19,rektcapital,46.0
2025-11-20,AltcoinPsycho,100.0
2025-11-20,CarpeNoctom,60.0
2025-11-20,CryptoHayes,100.0
2025-11-20,DavidDuong,73.0
2025-11-20,JSeyff,100.0
2025-11-20,TraderMercury,33.0
2025-11-20,_Checkmatey_,55.0
2025-11-20,rektcapital,50.0
2025-11-21,AltcoinPsycho,79.0
2025-11-21,CarpeNoctom,65.0
2025-11-21,CryptoHayes,83.0
2025-11-21,DavidDuong,74.0
2025-11-21,JSeyff,100.0
2025-11-21,TraderMercury,32.0
2025-11-21,_Checkmatey_,54.0
2025-11-21,rektcapital,37.0
2025-11-22,AltcoinPsycho,79.0
2025-11-22,CarpeNoctom,75.0
2025-11-22,CryptoHayes,81.0
2025-11-22,DavidDuong,74.0
2025-11-22,JSeyff,100.0
2025-11-22,TraderMercury,31.0
2025-11-22,_Checkmatey_,37.0
2025-11-22,rektcapital,37.0
2025-11-23,AltcoinPsycho,79.0
2025-11-23,CarpeNoctom,78.0
2025-11-23,CryptoHayes,80.0
2025-11-23,DavidDuong,74.0
2025-11-23,JSeyff,100.0
2025-11-23,TraderMercury,26.0
2025-11-23,_Checkmatey_,35.0
2025-11-23,rektcapital,37.0
2025-11-24,AltcoinPsycho,79.0
2025-11-24,CarpeNoctom,79.0
2025-11-24,CryptoHayes,85.0
2025-11-24,DavidDuong,75.0
2025-11-24,JSeyff,100.0
2025-11-24,TraderMercury,25.0
2025-11-24,_Checkmatey_,33.0
2025-11-24,rektcapital,39.0
2025-11-25,AltcoinPsycho,79.0
2025-11-25,CarpeNoctom,83.0
2025-11-25,CryptoHayes,85.0
2025-11-25,DavidDuong,31.0
2025-11-25,JSeyff,100.0
2025-11-25,TraderMercury,24.0
2025-11-25,_Checkmatey_,31.0
2025-11-25,rektcapital,43.0
2025-11-26,AltcoinPsycho,79.0
2025-11-26,CarpeNoctom,85.0
2025-11-26,CryptoHayes,85.0
2025-11-26,DavidDuong,29.0
2025-11-26,JSeyff,
2025-11-26,TraderMercury,24.0
2025-11-26,_Checkmatey_,29.0
2025-11-26,rektcapital,46.0
2025-11-27,AltcoinPsycho,79.0
2025-11-27,CarpeNoctom,86.0
2025-11-27,CryptoHayes,85.0
2025-11-27,DavidDuong,28.0
2025-11-27,JSeyff,
2025-11-27,TraderMercury,34.0
2025-11-27,_Checkmatey_,28.0
2025-11-27,rektcapital,51.0
2025-11-28,AltcoinPsycho,79.0
2025-11-28,CarpeNoctom,88.0
2025-11-28,CryptoHayes,85.0
2025-11-28,DavidDuong,27.0
2025-11-28,JSeyff,
2025-11-28,TraderMercury,36.0
2025-11-28,_Checkmatey_,26.0
2025-11-28,rektcapital,53.0
2025-11-29,AltcoinPsycho,79.0
2025-11-29,CarpeNoctom,86.0
2025-11-29,CryptoHayes,85.0
2025-11-29,DavidDuong,26.0
2025-11-29,JSeyff,
2025-11-29,TraderMercury,31.0
2025-11-29,_Checkmatey_,25.0
2025-11-29,rektcapital,58.0
2025-11-30,AltcoinPsycho,79.0
2025-11-30,CarpeNoctom,91.0
2025-11-30,CryptoHayes,95.0
2025-11-30,DavidDuong,26.0
2025-11-30,JSeyff,
2025-11-30,TraderMercury,32.0
2025-11-30,_Checkmatey_,24.0
2025-11-30,rektcapital,60.0
2025-12-01,AltcoinPsycho,79.0
2025-12-01,CarpeNoctom,93.0
2025-12-01,CryptoHayes,37.0
2025-12-01,DavidDuong,26.0
2025-12-01,JSeyff,
2025-12-01,TraderMercury,27.0
2025-12-01,_Checkmatey_,23.0
2025-12-01,rektcapital,62.0
2025-12-02,AltcoinPsycho,79.0
2025-12-02,CarpeNoctom,73.0
2025-12-02,CryptoHayes,35.0
2025-12-02,DavidDuong,25.0
2025-12-02,JSeyff,
2025-12-02,TraderMercury,32.0
2025-12-02,_Checkmatey_,22.0
2025-12-02,rektcapital,59.0
2025-12-03,AltcoinPsycho,79.0
2025-12-03,CarpeNoctom,72.0
2025-12-03,CryptoHayes,33.0
2025-12-03,DavidDuong,84.0
2025-12-03,JSeyff,
2025-12-03,TraderMercury,39.0
2025-12-03,_Checkmatey_,21.0
2025-12-03,rektcapital,64.0
2025-12-04,AltcoinPsycho,75.0
2025-12-04,CarpeNoctom,71.0
2025-12-04,CryptoHayes,31.0
2025-12-04,DavidDuong,87.0
2025-12-04,JSeyff,
2025-12-04,TraderMercury,40.0
2025-12-04,_Checkmatey_,20.0
2025-12-04,rektcapital,71.0
2025-12-05,AltcoinPsycho,75.0
2025-12-05,CarpeNoctom,74.0
2025-12-05,CryptoHayes,29.0
2025-12-05,DavidDuong,90.0
2025-12-05,JSeyff,
2025-12-05,TraderMercury,41.0
2025-12-05,_Checkmatey_,19.0
2025-12-05,rektcapital,73.0
2025-12-06,AltcoinPsycho,75.0
2025-12-06,CarpeNoctom,74.0
2025-12-06,CryptoHayes,28.0
2025-12-06,DavidDuong,93.0
2025-12-06,JSeyff,
2025-12-06,TraderMercury,39.0
2025-12-06,_Checkmatey_,19.0
2025-12-06,rektcapital,64.0
2025-12-07,AltcoinPsycho,75.0
2025-12-07,CarpeNoctom,74.0
2025-12-07,CryptoHayes,27.0
2025-12-07,DavidDuong,36.0
2025-12-07,JSeyff,
2025-12-07,TraderMercury,39.0
2025-12-07,_Checkmatey_,71.0
2025-12-07,rektcapital,63.0
2025-12-08,AltcoinPsycho,75.0
2025-12-08,CarpeNoctom,43.0
2025-12-08,CryptoHayes,26.0
2025-12-08,DavidDuong,33.0
2025-12-08,JSeyff,
2025-12-08,TraderMercury,39.0
2025-12-08,_Checkmatey_,73.0
2025-12-08,rektcapital,63.0
2025-12-09,AltcoinPsycho,75.0
2025-12-09,CarpeNoctom,44.0
2025-12-09,CryptoHayes,25.0
2025-12-09,DavidDuong,31.0
2025-12-09,JSeyff,
