date,author,confidence
2025-12-09,TraderMercury,39.0
2025-12-09,_Checkmatey_,74.0
2025-12-09,rektcapital,66.0
2025-12-10,AltcoinPsycho,75.0
2025-12-10,CarpeNoctom,45.0
2025-12-10,CryptoHayes,24.0
2025-12-10,DavidDuong,29.0
2025-12-10,JSeyff,
2025-12-10,TraderMercury,33.0
2025-12-10,_Checkmatey_,74.0
2025-12-10,rektcapital,74.0
2025-12-11,AltcoinPsycho,75.0
2025-12-11,CarpeNoctom,44.0
2025-12-11,CryptoHayes,23.0
2025-12-11,DavidDuong,27.0
2025-12-11,JSeyff,
2025-12-11,TraderMercury,31.0
2025-12-11,_Checkmatey_,75.0
2025-12-11,rektcapital,75.0
2025-12-12,AltcoinPsycho,75.0
2025-12-12,CarpeNoctom,43.0
2025-12-12,CryptoHayes,22.0
2025-12-12,DavidDuong,25.0
2025-12-12,JSeyff,25.0
2025-12-12,TraderMercury,29.0
2025-12-12,_Checkmatey_,39.0
2025-12-12,rektcapital,77.0
2025-12-13,AltcoinPsycho,75.0
2025-12-13,CarpeNoctom,46.0
2025-12-13,CryptoHayes,21.0
2025-12-13,DavidDuong,23.0
2025-12-13,JSeyff,25.0
2025-12-13,TraderMercury,28.0
2025-12-13,_Checkmatey_,32.0
2025-12-13,rektcapital,78.0
2025-12-14,AltcoinPsycho,75.0
2025-12-14,CarpeNoctom,48.0
2025-12-14,CryptoHayes,21.0
2025-12-14,DavidDuong,22.0
2025-12-14,JSeyff,25.0
2025-12-14,TraderMercury,27.0
2025-12-14,_Checkmatey_,36.0
2025-12-14,rektcapital,80.0
2025-12-15,AltcoinPsycho,75.0
2025-12-15,CarpeNoctom,49.0
2025-12-15,CryptoHayes,20.0
2025-12-15,DavidDuong,21.0
2025-12-15,JSeyff,25.0
2025-12-15,TraderMercury,39.0
2025-12-15,_Checkmatey_,36.0
2025-12-15,rektcapital,81.0
2025-12-16,AltcoinPsycho,75.0
2025-12-16,CarpeNoctom,45.0
2025-12-16,CryptoHayes,19.0
2025-12-16,DavidDuong,58.0
2025-12-16,JSeyff,25.0
2025-12-16,TraderMercury,41.0
2025-12-16,_Checkmatey_,35.0
2025-12-16,rektcapital,82.0
2025-12-17,AltcoinPsycho,75.0
2025-12-17,CarpeNoctom,45.0
2025-12-17,CryptoHayes,19.0
2025-12-17,DavidDuong,62.0
2025-12-17,JSeyff,25.0
2025-12-17,TraderMercury,43.0
2025-12-17,_Checkmatey_,35.0
2025-12-17,rektcapital,84.0
2025-12-18,AltcoinPsycho,75.0
2025-12-18,CarpeNoctom,45.0
2025-12-18,CryptoHayes,18.0
2025-12-18,DavidDuong,65.0
2025-12-18,JSeyff,25.0
2025-12-18,TraderMercury,44.0
2025-12-18,_Checkmatey_,35.0
2025-12-18,rektcapital,85.0
2025-12-19,AltcoinPsycho,75.0
2025-12-19,CarpeNoctom,44.0
2025-12-19,CryptoHayes,99.0
2025-12-19,DavidDuong,68.0
2025-12-19,JSeyff,25.0
2025-12-19,TraderMercury,40.0
2025-12-19,_Checkmatey_,33.0
2025-12-19,rektcapital,86.0
2025-12-20,AltcoinPsycho,75.0
2025-12-20,CarpeNoctom,44.0
2025-12-20,CryptoHayes,100.0
2025-12-20,DavidDuong,70.0
2025-12-20,JSeyff,25.0
2025-12-20,TraderMercury,40.0
2025-12-20,_Checkmatey_,42.0
2025-12-20,rektcapital,87.0
2025-12-21,AltcoinPsycho,
2025-12-21,CarpeNoctom,19.0
2025-12-21,CryptoHayes,100.0
2025-12-21,DavidDuong,71.0
2025-12-21,JSeyff,25.0
2025-12-21,TraderMercury,40.0
2025-12-21,_Checkmatey_,44.0
2025-12-21,rektcapital,88.0
2025-12-22,AltcoinPsycho,
2025-12-22,CarpeNoctom,16.0
2025-12-22,CryptoHayes,100.0
2025-12-22,DavidDuong,72.0
2025-12-22,JSeyff,25.0
2025-12-22,TraderMercury,39.0
2025-12-22,_Checkmatey_,45.0
2025-12-22,rektcapital,89.0
2025-12-23,AltcoinPsycho,
2025-12-23,CarpeNoctom,10.0
2025-12-23,CryptoHayes,100.0
2025-12-23,DavidDuong,73.0
2025-12-23,JSeyff,25.0
2025-12-23,TraderMercury,53.0
2025-12-23,_Checkmatey_,47.0
2025-12-23,rektcapital,90.0
2025-12-24,AltcoinPsycho,
2025-12-24,CarpeNoctom,6.0
2025-12-24,CryptoHayes,100.0
2025-12-24,DavidDuong,74.0
2025-12-24,JSeyff,25.0
2025-12-24,TraderMercury,55.0
2025-12-24,_Checkmatey_,48.0
2025-12-24,rektcapital,91.0
2025-12-25,AltcoinPsycho,
2025-12-25,CarpeNoctom,4.0
2025-12-25,CryptoHayes,100.0
2025-12-25,DavidDuong,74.0
2025-12-25,JSeyff,25.0
2025-12-25,TraderMercury,57.0
2025-12-25,_Checkmatey_,50.0
2025-12-25,rektcapital,92.0
2025-12-26,AltcoinPsycho,0.0
2025-12-26,CarpeNoctom,3.0
2025-12-26,CryptoHayes,100.0
2025-12-26,DavidDuong,74.0
2025-12-26,JSeyff,25.0
2025-12-26,TraderMercury,59.0
2025-12-26,_Checkmatey_,51.0
2025-12-26,rektcapital,92.0
2025-12-27,CarpeNoctom,2.0
2025-12-27,CryptoHayes,100.0
2025-12-27,DavidDuong,75.0
2025-12-27,JSeyff,25.0
2025-12-27,TraderMercury,60.0
2025-12-27,_Checkmatey_,52.0
2025-12-27,rektcapital,93.0
2025-12-28,CarpeNoctom,1.0
2025-12-28,CryptoHayes,100.0
2025-12-28,DavidDuong,75.0
2025-12-28,JSeyff,25.0
2025-12-28,TraderMercury,62.0
2025-12-28,_Checkmatey_,80.0
2025-12-28,rektcapital,93.0
2025-12-29,CarpeNoctom,9.0
2025-12-29,CryptoHayes,100.0
2025-12-29,DavidDuong,75.0
2025-12-29,JSeyff,25.0
2025-12-29,TraderMercury,63.0
2025-12-29,_Checkmatey_,84.0
2025-12-29,rektcapital,94.0
2025-12-30,CarpeNoctom,10.0
2025-12-30,CryptoHayes,100.0
2025-12-30,DavidDuong,75.0
2025-12-30,JSeyff,100.0
2025-12-30,TraderMercury,73.0
2025-12-30,_Checkmatey_,88.0
2025-12-30,rektcapital,94.0
2025-12-31,CarpeNoctom,11.0
2025-12-31,CryptoHayes,100.0
2025-12-31,DavidDuong,75.0
2025-12-31,JSeyff,100.0
2025-12-31,TraderMercury,74.0
2025-12-31,_Checkmatey_,91.0
2025-12-31,rektcapital,94.0
2026-01-01,CarpeNoctom,11.0
2026-01-01,CryptoHayes,100.0
2026-01-01,DavidDuong,75.0
2026-01-01,JSeyff,100.0
2026-01-01,TraderMercury,74.0
2026-01-01,_Checkmatey_,94.0
2026-01-01,rektcapital,95.0
2026-01-02,CarpeNoctom,12.0
2026-01-02,CryptoHayes,100.0
2026-01-02,DavidDuong,75.0
2026-01-02,JSeyff,100.0
2026-01-02,TraderMercury,74.0
2026-01-02,_Checkmatey_,95.0
2026-01-02,rektcapital,95.0
2026-01-03,CarpeNoctom,12.0
2026-01-03,CryptoHayes,100.0
2026-01-03,DavidDuong,75.0
2026-01-03,JSeyff,100.0
2026-01-03,TraderMercury,75.0
2026-01-03,_Checkmatey_,97.0
2026-01-03,rektcapital,95.0
2026-01-04,CarpeNoctom,17.0
2026-01-04,CryptoHayes,100.0
2026-01-04,DavidDuong,75.0
2026-01-04,JSeyff,100.0
2026-01-04,TraderMercury,75.0
2026-01-04,_Checkmatey_,98.0
2026-01-04,rektcapital,96.0
2026-01-05,CarpeNoctom,18.0
2026-01-05,CryptoHayes,100.0
2026-01-05,DavidDuong,75.0
2026-01-05,JSeyff,100.0
2026-01-05,TraderMercury,75.0
2026-01-05,rektcapital,22.0
2026-01-06,CarpeNoctom,47.0
2026-01-06,CryptoHayes,100.0
2026-01-06,DavidDuong,75.0
2026-01-06,JSeyff,80.0
2026-01-06,TraderMercury,85.0
2026-01-06,_Checkmatey_,100.0
2026-01-06,rektcapital,55.0
2026-01-07,CarpeNoctom,42.0
2026-01-07,CryptoHayes,100.0
2026-01-07,DavidDuong,100.0
2026-01-07,TraderMercury,92.0
2026-01-07,rektcapital,31.0
2026-01-08,CarpeNoctom,59.0
2026-01-08,CryptoHayes,100.0
2026-01-08,TraderMercury,90.0
2026-01-08,rektcapital,31.0
2026-01-09,CarpeNoctom,64.0
2026-01-10,CarpeNoctom,68.0
2026-01-10,CryptoHayes,100.0
2026-01-10,DavidDuong,100.0
2026-01-10,JSeyff,78.0
2026-01-10,TraderMercury,75.0
2026-01-10,_Checkmatey_,100.0
2026-01-10,rektcapital,31.0
2026-01-13,CarpeNoctom,57.0
2026-01-13,CryptoHayes,100.0
2026-01-13,DavidDuong,88.0
2026-01-13,JSeyff,76.0
2026-01-13,TraderMercury,60.0
2026-01-13,_Checkmatey_,100.0
2026-01-13,rektcapital,58.0
2026-01-15,AltcoinPsycho,100.0
2026-01-15,CarpeNoctom,59.0
2026-01-15,CryptoHayes,100.0
2026-01-15,DavidDuong,82.0
2026-01-15,JSeyff,30.0
2026-01-15,TraderMercury,64.0
2026-01-15,_Checkmatey_,100.0
2026-01-15,rektcapital,55.0
2026-01-16,AltcoinPsycho,100.0
2026-01-16,CarpeNoctom,59.0
2026-01-16,CryptoHayes,100.0
2026-01-16,DavidDuong,81.0
2026-01-16,JSeyff,28.0
2026-01-16,TraderMercury,60.0
2026-01-16,_Checkmatey_,100.0
2026-01-16,rektcapital,55.0
2026-01-17,AltcoinPsycho,100.0
2026-01-17,CarpeNoctom,45.0
2026-01-17,CryptoHayes,100.0
2026-01-17,DavidDuong,80.0
2026-01-17,JSeyff,27.0
2026-01-17,TraderMercury,57.0
2026-01-17,_Checkmatey_,100.0
2026-01-17,rektcapital,55.0
2026-01-18,AltcoinPsycho,100.0
2026-01-18,CarpeNoctom,62.0
2026-01-18,CryptoHayes,100.0
2026-01-18,DavidDuong,79.0
2026-01-18,JSeyff,27.0
2026-01-18,TraderMercury,56.0
2026-01-18,_Checkmatey_,100.0
2026-01-18,rektcapital,54.0
2026-01-19,AltcoinPsycho,100.0
2026-01-19,CarpeNoctom,68.0
2026-01-19,CryptoHayes,100.0
2026-01-19,DavidDuong,81.0
2026-01-19,JSeyff,26.0
2026-01-19,TraderMercury,45.0
2026-01-19,_Checkmatey_,100.0
2026-01-19,rektcapital,40.0
2026-01-20,AltcoinPsycho,100.0
2026-01-20,CarpeNoctom,67.0
2026-01-20,CryptoHayes,54.0
2026-01-20,DavidDuong,80.0
2026-01-20,JSeyff,26.0
2026-01-20,TraderMercury,42.0
2026-01-20,_Checkmatey_,100.0
2026-01-20,rektcapital,41.0
2026-01-21,AltcoinPsycho,100.0
2026-01-21,CarpeNoctom,68.0
2026-01-21,CryptoHayes,50.0
2026-01-21,DavidDuong,79.0
2026-01-21,JSeyff,26.0
2026-01-21,TraderMercury,41.0
2026-01-21,_Checkmatey_,75.0
2026-01-21,rektcapital,41.0
2026-01-22,AltcoinPsycho,100.0
2026-01-22,CarpeNoctom,72.0
2026-01-22,CryptoHayes,46.0
2026-01-22,DavidDuong,88.0
2026-01-22,JSeyff,25.0
2026-01-22,TraderMercury,30.0
2026-01-22,_Checkmatey_,87.0
2026-01-22,rektcapital,35.0
2026-01-23,AltcoinPsycho,100.0
2026-01-23,CarpeNoctom,70.0
2026-01-23,CryptoHayes,55.0
2026-01-23,DavidDuong,76.0
2026-01-23,JSeyff,25.0
2026-01-23,TraderMercury,28.0
2026-01-23,_Checkmatey_,88.0
2026-01-23,rektcapital,24.0
2026-01-24,AltcoinPsycho,100.0
2026-01-24,CarpeNoctom,71.0
2026-01-24,CryptoHayes,54.0
2026-01-24,DavidDuong,88.0
2026-01-24,JSeyff,87.0
2026-01-24,TraderMercury,29.0
2026-01-24,_Checkmatey_,88.0
2026-01-24,rektcapital,22.0
2026-01-25,AltcoinPsycho,34.0
2026-01-25,CarpeNoctom,72.0
2026-01-25,CryptoHayes,58.0
2026-01-25,DavidDuong,26.0
2026-01-25,JSeyff,90.0
2026-01-25,TraderMercury,33.0
2026-01-25,_Checkmatey_,88.0
2026-01-25,rektcapital,20.0
2026-01-26,AltcoinPsycho,56.0
2026-01-26,CarpeNoctom,33.0
2026-01-26,CryptoHayes,40.0
2026-01-26,DavidDuong,26.0
2026-01-26,JSeyff,92.0
2026-01-26,TraderMercury,34.0
2026-01-26,_Checkmatey_,46.0
2026-01-26,rektcapital,22.0
2026-01-27,AltcoinPsycho,51.0
2026-01-27,CarpeNoctom,28.0
2026-01-27,CryptoHayes,39.0
2026-01-27,DavidDuong,25.0
2026-01-27,JSeyff,97.0
2026-01-27,TraderMercury,38.0
2026-01-27,_Checkmatey_,55.0
2026-01-27,rektcapital,22.0
2026-01-28,AltcoinPsycho,56.0
2026-01-28,CarpeNoctom,22.0
2026-01-28,CryptoHayes,38.0
2026-01-28,DavidDuong,25.0
2026-01-28,JSeyff,98.0
2026-01-28,TraderMercury,39.0
2026-01-28,_Checkmatey_,53.0
2026-01-28,rektcapital,21.0
2026-01-29,AltcoinPsycho,63.0
2026-01-29,CarpeNoctom,21.0
2026-01-29,CryptoHayes,37.0
2026-01-29,DavidDuong,25.0
2026-01-29,JSeyff,99.0
2026-01-29,TraderMercury,33.0
2026-01-29,_Checkmatey_,50.0
2026-01-29,rektcapital,23.0
2026-01-30,AltcoinPsycho,56.0
2026-01-30,CarpeNoctom,13.0
2026-01-30,CryptoHayes,30.0
2026-01-30,DavidDuong,25.0
2026-01-30,JSeyff,99.0
2026-01-30,TraderMercury,36.0
2026-01-30,_Checkmatey_,27.0
2026-01-30,rektcapital,19.0
2026-01-31,AltcoinPsycho,44.0
2026-01-31,CarpeNoctom,10.0
2026-01-31,CryptoHayes,29.0
2026-01-31,DavidDuong,25.0
2026-01-31,JSeyff,90.0
2026-01-31,TraderMercury,26.0
2026-01-31,_Checkmatey_,23.0
2026-01-31,rektcapital,15.0
2026-02-01,AltcoinPsycho,44.0
2026-02-01,CarpeNoctom,8.0
2026-02-01,CryptoHayes,29.0
2026-02-01,DavidDuong,25.0
2026-02-01,JSeyff,90.0
2026-02-01,TraderMercury,36.0
2026-02-01,_Checkmatey_,20.0
2026-02-01,rektcapital,12.0
2026-02-02,AltcoinPsycho,42.0
2026-02-02,CarpeNoctom,8.0
2026-02-02,CryptoHayes,28.0
2026-02-02,DavidDuong,25.0
2026-02-02,JSeyff,100.0
2026-02-02,TraderMercury,36.0
2026-02-02,_Checkmatey_,17.0
2026-02-02,rektcapital,9.0
2026-02-03,AltcoinPsycho,50.0
2026-02-03,CarpeNoctom,8.0
2026-02-03,CryptoHayes,27.0
2026-02-03,DavidDuong,25.0
2026-02-03,JSeyff,89.0
2026-02-03,TraderMercury,49.0
2026-02-03,_Checkmatey_,14.0
2026-02-03,rektcapital,8.0
2026-02-04,AltcoinPsycho,50.0
2026-02-04,CarpeNoctom,9.0
2026-02-04,CryptoHayes,27.0
2026-02-04,DavidDuong,25.0
2026-02-04,JSeyff,45.0
2026-02-04,TraderMercury,48.0
2026-02-04,_Checkmatey_,12.0
2026-02-04,rektcapital,7.0
2026-02-05,AltcoinPsycho,48.0
2026-02-05,CarpeNoctom,9.0
2026-02-05,CryptoHayes,26.0
2026-02-05,DavidDuong,25.0
2026-02-05,JSeyff,36.0
2026-02-05,TraderMercury,48.0
2026-02-05,_Checkmatey_,10.0
2026-02-05,rektcapital,6.0
2026-02-06,AltcoinPsycho,60.0
2026-02-06,CarpeNoctom,9.0
2026-02-06,CryptoHayes,16.0
2026-02-06,DavidDuong,25.0
2026-02-06,JSeyff,39.0
2026-02-06,TraderMercury,55.0
2026-02-06,_Checkmatey_,8.0
2026-02-06,rektcapital,6.0
2026-02-07,AltcoinPsycho,66.0
2026-02-07,CarpeNoctom,7.0
2026-02-07,CryptoHayes,18.0
2026-02-07,DavidDuong,25.0
2026-02-07,JSeyff,34.0
2026-02-07,TraderMercury,52.0
2026-02-07,_Checkmatey_,7.0
2026-02-07,rektcapital,6.0
2026-02-08,AltcoinPsycho,58.0
2026-02-08,CarpeNoctom,7.0
2026-02-08,CryptoHayes,25.0
2026-02-08,DavidDuong,25.0
2026-02-08,JSeyff,32.0
2026-02-08,TraderMercury,54.0
2026-02-08,_Checkmatey_,6.0
2026-02-08,rektcapital,6.0
2026-02-09,AltcoinPsycho,69.0
2026-02-09,CarpeNoctom,7.0
2026-02-09,CryptoHayes,26.0
2026-02-09,DavidDuong,25.0
2026-02-09,JSeyff,12.0
2026-02-09,TraderMercury,53.0
2026-02-09,_Checkmatey_,90.0
2026-02-09,rektcapital,6.0
2026-02-10,AltcoinPsycho,68.0
2026-02-10,CarpeNoctom,19.0
2026-02-10,CryptoHayes,26.0
2026-02-10,DavidDuong,13.0
2026-02-10,JSeyff,11.0
2026-02-10,TraderMercury,53.0
2026-02-10,_Checkmatey_,93.0
2026-02-10,rektcapital,6.0
2026-02-11,AltcoinPsycho,71.0
2026-02-11,CarpeNoctom,22.0
2026-02-11,CryptoHayes,27.0
2026-02-11,DavidDuong,25.0
2026-02-11,JSeyff,10.0
2026-02-11,TraderMercury,48.0
2026-02-11,_Checkmatey_,95.0
2026-02-11,rektcapital,8.0
2026-02-12,AltcoinPsycho,70.0
2026-02-12,CarpeNoctom,39.0
2026-02-12,CryptoHayes,28.0
2026-02-12,DavidDuong,13.0
2026-02-12,JSeyff,8.0
2026-02-12,TraderMercury,44.0
2026-02-12,_Checkmatey_,97.0
2026-02-12,rektcapital,7.0
2026-02-13,AltcoinPsycho,73.0
2026-02-13,CarpeNoctom,46.0
2026-02-13,CryptoHayes,29.0
2026-02-13,DavidDuong,27.0
2026-02-13,JSeyff,18.0
2026-02-13,TraderMercury,40.0
2026-02-13,_Checkmatey_,97.0
2026-02-13,rektcapital,5.0
2026-02-14,AltcoinPsycho,74.0
2026-02-14,CarpeNoctom,32.0
2026-02-14,CryptoHayes,29.0
2026-02-14,DavidDuong,32.0
2026-02-14,JSeyff,27.0
2026-02-14,TraderMercury,47.0
2026-02-14,_Checkmatey_,99.0
2026-02-14,rektcapital,5.0
2026-02-15,AltcoinPsycho,74.0
2026-02-15,CarpeNoctom,21.0
2026-02-15,CryptoHayes,30.0
2026-02-15,DavidDuong,33.0
2026-02-15,JSeyff,19.0
2026-02-15,TraderMercury,45.0
2026-02-15,_Checkmatey_,99.0
2026-02-15,rektcapital,6.0
2026-02-16,AltcoinPsycho,74.0
2026-02-16,CarpeNoctom,19.0
2026-02-16,CryptoHayes,31.0
2026-02-16,DavidDuong,34.0
2026-02-16,JSeyff,27.0
2026-02-16,TraderMercury,44.0
2026-02-16,_Checkmatey_,99.0
2026-02-16,rektcapital,9.0
2026-02-17,AltcoinPsycho,75.0
2026-02-17,CarpeNoctom,18.0
2026-02-17,CryptoHayes,32.0
2026-02-17,DavidDuong,35.0
2026-02-17,JSeyff,32.0
2026-02-17,TraderMercury,51.0
2026-02-17,_Checkmatey_,100.0
2026-02-17,rektcapital,9.0
2026-02-18,AltcoinPsycho,75.0
2026-02-18,CarpeNoctom,16.0
2026-02-18,CryptoHayes,66.0
2026-02-18,DavidDuong,29.0
2026-02-18,JSeyff,37.0
2026-02-18,TraderMercury,53.0
2026-02-18,_Checkmatey_,100.0
2026-02-18,rektcapital,9.0
2026-02-19,AltcoinPsycho,75.0
2026-02-19,CarpeNoctom,16.0
2026-02-19,CryptoHayes,83.0
2026-02-19,DavidDuong,29.0
2026-02-19,JSeyff,42.0
2026-02-19,TraderMercury,53.0
2026-02-19,_Checkmatey_,100.0
2026-02-19,rektcapital,8.0
2026-02-20,AltcoinPsycho,75.0
2026-02-20,CarpeNoctom,13.0
2026-02-20,CryptoHayes,88.0
2026-02-20,DavidDuong,29.0
2026-02-20,JSeyff,48.0
2026-02-20,TraderMercury,46.0
2026-02-20,_Checkmatey_,100.0
2026-02-20,rektcapital,8.0
2026-02-21,AltcoinPsycho,75.0
2026-02-21,CarpeNoctom,12.0
2026-02-21,CryptoHayes,92.0
2026-02-21,DavidDuong,28.0
2026-02-21,JSeyff,53.0
2026-02-21,TraderMercury,43.0
2026-02-21,_Checkmatey_,100.0
2026-02-21,rektcapital,8.0
2026-02-22,AltcoinPsycho,75.0
2026-02-22,CarpeNoctom,12.0
2026-02-22,CryptoHayes,95.0
2026-02-22,DavidDuong,28.0
2026-02-22,JSeyff,56.0
2026-02-22,TraderMercury,38.0
2026-02-22,_Checkmatey_,100.0
2026-02-22,rektcapital,8.0
2026-02-23,AltcoinPsycho,75.0
2026-02-23,CarpeNoctom,9.0
2026-02-23,CryptoHayes,98.0
2026-02-23,DavidDuong,27.0
2026-02-23,JSeyff,59.0
2026-02-23,TraderMercury,55.0
2026-02-23,_Checkmatey_,100.0
2026-02-23,rektcapital,6.0
2026-02-24,AltcoinPsycho,75.0
2026-02-24,CarpeNoctom,8.0
2026-02-24,CryptoHayes,99.0
2026-02-24,DavidDuong,27.0
2026-02-24,JSeyff,41.0
2026-02-24,TraderMercury,44.0
2026-02-24,_Checkmatey_,100.0
2026-02-24,rektcapital,6.0
2026-02-25,AltcoinPsycho,98.0
2026-02-25,CarpeNoctom,8.0
2026-02-25,CryptoHayes,99.0
2026-02-25,DavidDuong,27.0
2026-02-25,JSeyff,39.0
2026-02-25,TraderMercury,46.0
2026-02-25,_Checkmatey_,100.0
2026-02-25,rektcapital,4.0
2026-02-26,AltcoinPsycho,99.0
2026-02-26,CarpeNoctom,8.0
2026-02-26,CryptoHayes,100.0
2026-02-26,DavidDuong,27.0
2026-02-26,JSeyff,37.0
2026-02-26,TraderMercury,43.0
2026-02-26,_Checkmatey_,76.0
2026-02-26,rektcapital,6.0
2026-02-27,AltcoinPsycho,99.0
2026-02-27,CarpeNoctom,8.0
2026-02-27,CryptoHayes,100.0
2026-02-27,DavidDuong,25.0
2026-02-27,JSeyff,34.0
2026-02-27,TraderMercury,50.0
2026-02-27,_Checkmatey_,75.0
2026-02-27,rektcapital,5.0
2026-02-28,AltcoinPsycho,99.0
2026-02-28,CarpeNoctom,7.0
2026-02-28,CryptoHayes,82.0
2026-02-28,DavidDuong,25.0
2026-02-28,JSeyff,30.0
2026-02-28,TraderMercury,48.0
2026-02-28,_Checkmatey_,74.0
2026-02-28,rektcapital,5.0
2026-03-01,AltcoinPsycho,100.0
2026-03-01,CarpeNoctom,7.0
2026-03-01,CryptoHayes,100.0
2026-03-01,DavidDuong,25.0
2026-03-01,JSeyff,26.0
2026-03-01,TraderMercury,56.0
2026-03-01,_Checkmatey_,79.0
2026-03-01,rektcapital,5.0
2026-03-02,AltcoinPsycho,100.0
2026-03-02,CarpeNoctom,28.0
2026-03-02,CryptoHayes,100.0
2026-03-02,DavidDuong,25.0
2026-03-02,JSeyff,25.0
2026-03-02,TraderMercury,68.0
2026-03-02,_Checkmatey_,79.0
2026-03-02,rektcapital,6.0
2026-03-03,AltcoinPsycho,100.0
2026-03-03,CarpeNoctom,31.0
2026-03-03,CryptoHayes,100.0
2026-03-03,DavidDuong,25.0
2026-03-03,JSeyff,22.0
2026-03-03,TraderMercury,61.0
2026-03-03,_Checkmatey_,78.0
2026-03-03,rektcapital,6.0
2026-03-04,AltcoinPsycho,100.0
2026-03-04,CarpeNoctom,33.0
2026-03-04,CryptoHayes,45.0
2026-03-04,DavidDuong,25.0
2026-03-04,JSeyff,19.0
2026-03-04,TraderMercury,67.0
2026-03-04,_Checkmatey_,78.0
2026-03-04,rektcapital,8.0
